latency,energy,area,power,DSE index,layers,"HW (pes, bw)",restraint
5767840.86662,1600210.8919999998,102762000000000.0,807605000.0,0,73,1024 64,pass
3677.53988,168.936,6459620000000.0,50766400.0,1,1,256 16,fail
3677.53988,168.936,8074520000000.0,63457900.0,2,1,256 20,fail
3677.53988,168.936,9689420000000.0,76149500.0,3,1,256 24,fail
3677.53988,168.936,11304300000000.0,88841000.0,4,1,256 28,fail
3677.53988,168.936,12919200000000.0,101532000.0,5,1,256 32,fail
3677.53988,168.936,14534100000000.0,114224000.0,6,1,256 36,fail
3677.53988,168.936,16149000000000.0,126916000.0,7,1,256 40,fail
3677.53988,168.936,17763900000000.0,139607000.0,8,1,256 44,fail
3677.53988,168.936,19378800000000.0,152299000.0,9,1,256 48,fail
3677.53988,168.936,20993700000000.0,164990000.0,10,1,256 52,fail
3677.53988,168.936,22608600000000.0,177682000.0,11,1,256 56,fail
3677.53988,168.936,6459620000000.0,50766400.0,12,1,256 16,fail
3677.53988,168.936,8074520000000.0,63457900.0,13,1,256 20,fail
3677.53988,168.936,9689420000000.0,76149500.0,14,1,256 24,fail
3677.53988,168.936,11304300000000.0,88841000.0,15,1,256 28,fail
3677.53988,168.936,12919200000000.0,101532000.0,16,1,256 32,fail
3677.53988,168.936,14534100000000.0,114224000.0,17,1,256 36,fail
3677.53988,168.936,16149000000000.0,126916000.0,18,1,256 40,fail
3677.53988,168.936,17763900000000.0,139607000.0,19,1,256 44,fail
3677.53988,168.936,19378800000000.0,152299000.0,20,1,256 48,fail
3677.53988,168.936,20993700000000.0,164990000.0,21,1,256 52,fail
3677.53988,168.936,22608600000000.0,177682000.0,22,1,256 56,fail
3677.53988,168.936,6459620000000.0,50766400.0,23,1,256 16,fail
3677.53988,168.936,8074520000000.0,63457900.0,24,1,256 20,fail
3677.53988,168.936,9689420000000.0,76149500.0,25,1,256 24,fail
3677.53988,168.936,11304300000000.0,88841000.0,26,1,256 28,fail
3677.53988,168.936,12919200000000.0,101532000.0,27,1,256 32,fail
3677.53988,168.936,14534100000000.0,114224000.0,28,1,256 36,fail
3677.53988,168.936,16149000000000.0,126916000.0,29,1,256 40,fail
3677.53988,168.936,17763900000000.0,139607000.0,30,1,256 44,fail
3677.53988,168.936,19378800000000.0,152299000.0,31,1,256 48,fail
3677.53988,168.936,20993700000000.0,164990000.0,32,1,256 52,fail
3677.53988,168.936,22608600000000.0,177682000.0,33,1,256 56,fail
3677.53988,168.936,6459620000000.0,50766400.0,34,1,256 16,fail
3677.53988,168.936,8074520000000.0,63457900.0,35,1,256 20,fail
3677.53988,168.936,9689420000000.0,76149500.0,36,1,256 24,fail
3677.53988,168.936,11304300000000.0,88841000.0,37,1,256 28,fail
3677.53988,168.936,12919200000000.0,101532000.0,38,1,256 32,fail
3677.53988,168.936,14534100000000.0,114224000.0,39,1,256 36,fail
3677.53988,168.936,16149000000000.0,126916000.0,40,1,256 40,fail
3677.53988,168.936,17763900000000.0,139607000.0,41,1,256 44,fail
3677.53988,168.936,19378800000000.0,152299000.0,42,1,256 48,fail
3677.53988,168.936,20993700000000.0,164990000.0,43,1,256 52,fail
3677.53988,168.936,22608600000000.0,177682000.0,44,1,256 56,fail
3677.53988,168.936,6459620000000.0,50766400.0,45,1,256 16,fail
3677.53988,168.936,8074520000000.0,63457900.0,46,1,256 20,fail
3677.53988,168.936,9689420000000.0,76149500.0,47,1,256 24,fail
3677.53988,168.936,11304300000000.0,88841000.0,48,1,256 28,fail
3677.53988,168.936,12919200000000.0,101532000.0,49,1,256 32,fail
3677.53988,168.936,14534100000000.0,114224000.0,50,1,256 36,fail
3677.53988,168.936,16149000000000.0,126916000.0,51,1,256 40,fail
3677.53988,168.936,17763900000000.0,139607000.0,52,1,256 44,fail
3677.53988,168.936,19378800000000.0,152299000.0,53,1,256 48,fail
3677.53988,168.936,20993700000000.0,164990000.0,54,1,256 52,fail
3677.53988,168.936,22608600000000.0,177682000.0,55,1,256 56,fail
3677.53988,168.936,6459620000000.0,50766400.0,56,1,256 16,fail
3677.53988,168.936,8074520000000.0,63457900.0,57,1,256 20,fail
3677.53988,168.936,9689420000000.0,76149500.0,58,1,256 24,fail
3677.53988,168.936,11304300000000.0,88841000.0,59,1,256 28,fail
3677.53988,168.936,12919200000000.0,101532000.0,60,1,256 32,fail
3677.53988,168.936,14534100000000.0,114224000.0,61,1,256 36,fail
3677.53988,168.936,16149000000000.0,126916000.0,62,1,256 40,fail
3677.53988,168.936,17763900000000.0,139607000.0,63,1,256 44,fail
3677.53988,168.936,19378800000000.0,152299000.0,64,1,256 48,fail
3677.53988,168.936,20993700000000.0,164990000.0,65,1,256 52,fail
3677.53988,168.936,22608600000000.0,177682000.0,66,1,256 56,fail
3677.53988,168.936,6459620000000.0,50766400.0,67,1,256 16,fail
3677.53988,168.936,8074520000000.0,63457900.0,68,1,256 20,fail
3677.53988,168.936,9689420000000.0,76149500.0,69,1,256 24,fail
3677.53988,168.936,11304300000000.0,88841000.0,70,1,256 28,fail
3677.53988,168.936,12919200000000.0,101532000.0,71,1,256 32,fail
3677.53988,168.936,14534100000000.0,114224000.0,72,1,256 36,fail
3677.53988,168.936,16149000000000.0,126916000.0,73,1,256 40,fail
3677.53988,168.936,17763900000000.0,139607000.0,74,1,256 44,fail
3677.53988,168.936,19378800000000.0,152299000.0,75,1,256 48,fail
3677.53988,168.936,20993700000000.0,164990000.0,76,1,256 52,fail
3677.53988,168.936,22608600000000.0,177682000.0,77,1,256 56,fail
3677.53988,168.936,6459620000000.0,50766400.0,78,1,256 16,fail
3677.53988,168.936,8074520000000.0,63457900.0,79,1,256 20,fail
3677.53988,168.936,9689420000000.0,76149500.0,80,1,256 24,fail
3677.53988,168.936,11304300000000.0,88841000.0,81,1,256 28,fail
3677.53988,168.936,12919200000000.0,101532000.0,82,1,256 32,fail
3677.53988,168.936,14534100000000.0,114224000.0,83,1,256 36,fail
3677.53988,168.936,16149000000000.0,126916000.0,84,1,256 40,fail
3677.53988,168.936,17763900000000.0,139607000.0,85,1,256 44,fail
3677.53988,168.936,19378800000000.0,152299000.0,86,1,256 48,fail
3677.53988,168.936,20993700000000.0,164990000.0,87,1,256 52,fail
3677.53988,168.936,22608600000000.0,177682000.0,88,1,256 56,fail
3677.53988,168.936,6459620000000.0,50766400.0,89,1,256 16,fail
3677.53988,168.936,8074520000000.0,63457900.0,90,1,256 20,fail
3677.53988,168.936,9689420000000.0,76149500.0,91,1,256 24,fail
3677.53988,168.936,11304300000000.0,88841000.0,92,1,256 28,fail
3677.53988,168.936,12919200000000.0,101532000.0,93,1,256 32,fail
3677.53988,168.936,14534100000000.0,114224000.0,94,1,256 36,fail
3677.53988,168.936,16149000000000.0,126916000.0,95,1,256 40,fail
3677.53988,168.936,17763900000000.0,139607000.0,96,1,256 44,fail
3677.53988,168.936,19378800000000.0,152299000.0,97,1,256 48,fail
3677.53988,168.936,20993700000000.0,164990000.0,98,1,256 52,fail
3677.53988,168.936,22608600000000.0,177682000.0,99,1,256 56,fail
3677.53988,168.936,6459620000000.0,50766400.0,100,1,256 16,fail
3677.53988,168.936,8074520000000.0,63457900.0,101,1,256 20,fail
3677.53988,168.936,9689420000000.0,76149500.0,102,1,256 24,fail
3677.53988,168.936,11304300000000.0,88841000.0,103,1,256 28,fail
3677.53988,168.936,12919200000000.0,101532000.0,104,1,256 32,fail
3677.53988,168.936,14534100000000.0,114224000.0,105,1,256 36,fail
3677.53988,168.936,16149000000000.0,126916000.0,106,1,256 40,fail
3677.53988,168.936,17763900000000.0,139607000.0,107,1,256 44,fail
3677.53988,168.936,19378800000000.0,152299000.0,108,1,256 48,fail
3677.53988,168.936,20993700000000.0,164990000.0,109,1,256 52,fail
3677.53988,168.936,22608600000000.0,177682000.0,110,1,256 56,fail
3677.53988,168.936,6459620000000.0,50766400.0,111,1,256 16,fail
3677.53988,168.936,8074520000000.0,63457900.0,112,1,256 20,fail
3677.53988,168.936,9689420000000.0,76149500.0,113,1,256 24,fail
3677.53988,168.936,11304300000000.0,88841000.0,114,1,256 28,fail
3677.53988,168.936,12919200000000.0,101532000.0,115,1,256 32,fail
3677.53988,168.936,14534100000000.0,114224000.0,116,1,256 36,fail
3677.53988,168.936,16149000000000.0,126916000.0,117,1,256 40,fail
3677.53988,168.936,17763900000000.0,139607000.0,118,1,256 44,fail
3677.53988,168.936,19378800000000.0,152299000.0,119,1,256 48,fail
3677.53988,168.936,20993700000000.0,164990000.0,120,1,256 52,fail
3677.53988,168.936,22608600000000.0,177682000.0,121,1,256 56,fail
3677.53988,168.936,6459620000000.0,50766400.0,122,1,256 16,fail
3677.53988,168.936,8074520000000.0,63457900.0,123,1,256 20,fail
3677.53988,168.936,9689420000000.0,76149500.0,124,1,256 24,fail
3677.53988,168.936,11304300000000.0,88841000.0,125,1,256 28,fail
3677.53988,168.936,12919200000000.0,101532000.0,126,1,256 32,fail
3677.53988,168.936,14534100000000.0,114224000.0,127,1,256 36,fail
3677.53988,168.936,16149000000000.0,126916000.0,128,1,256 40,fail
3677.53988,168.936,17763900000000.0,139607000.0,129,1,256 44,fail
3677.53988,168.936,19378800000000.0,152299000.0,130,1,256 48,fail
3677.53988,168.936,20993700000000.0,164990000.0,131,1,256 52,fail
3677.53988,168.936,22608600000000.0,177682000.0,132,1,256 56,fail
3677.53988,168.936,6459620000000.0,50766400.0,133,1,256 16,fail
3677.53988,168.936,8074520000000.0,63457900.0,134,1,256 20,fail
3677.53988,168.936,9689420000000.0,76149500.0,135,1,256 24,fail
3677.53988,168.936,11304300000000.0,88841000.0,136,1,256 28,fail
3677.53988,168.936,12919200000000.0,101532000.0,137,1,256 32,fail
3677.53988,168.936,14534100000000.0,114224000.0,138,1,256 36,fail
3677.53988,168.936,16149000000000.0,126916000.0,139,1,256 40,fail
3677.53988,168.936,17763900000000.0,139607000.0,140,1,256 44,fail
3677.53988,168.936,19378800000000.0,152299000.0,141,1,256 48,fail
3677.53988,168.936,20993700000000.0,164990000.0,142,1,256 52,fail
3677.53988,168.936,22608600000000.0,177682000.0,143,1,256 56,fail
3677.53988,168.936,6459620000000.0,50766400.0,144,1,256 16,fail
3677.53988,168.936,8074520000000.0,63457900.0,145,1,256 20,fail
3677.53988,168.936,9689420000000.0,76149500.0,146,1,256 24,fail
3677.53988,168.936,11304300000000.0,88841000.0,147,1,256 28,fail
3677.53988,168.936,12919200000000.0,101532000.0,148,1,256 32,fail
3677.53988,168.936,14534100000000.0,114224000.0,149,1,256 36,fail
3677.53988,168.936,16149000000000.0,126916000.0,150,1,256 40,fail
3677.53988,168.936,17763900000000.0,139607000.0,151,1,256 44,fail
3677.53988,168.936,19378800000000.0,152299000.0,152,1,256 48,fail
3677.53988,168.936,20993700000000.0,164990000.0,153,1,256 52,fail
3677.53988,168.936,22608600000000.0,177682000.0,154,1,256 56,fail
3677.53988,168.936,6459620000000.0,50766400.0,155,1,256 16,fail
3677.53988,168.936,8074520000000.0,63457900.0,156,1,256 20,fail
3677.53988,168.936,9689420000000.0,76149500.0,157,1,256 24,fail
3677.53988,168.936,11304300000000.0,88841000.0,158,1,256 28,fail
3677.53988,168.936,12919200000000.0,101532000.0,159,1,256 32,fail
3677.53988,168.936,14534100000000.0,114224000.0,160,1,256 36,fail
3677.53988,168.936,16149000000000.0,126916000.0,161,1,256 40,fail
3677.53988,168.936,17763900000000.0,139607000.0,162,1,256 44,fail
3677.53988,168.936,19378800000000.0,152299000.0,163,1,256 48,fail
3677.53988,168.936,20993700000000.0,164990000.0,164,1,256 52,fail
3677.53988,168.936,22608600000000.0,177682000.0,165,1,256 56,fail
3677.53988,168.936,6459620000000.0,50766400.0,166,1,256 16,fail
3677.53988,168.936,8074520000000.0,63457900.0,167,1,256 20,fail
3677.53988,168.936,9689420000000.0,76149500.0,168,1,256 24,fail
3677.53988,168.936,11304300000000.0,88841000.0,169,1,256 28,fail
3677.53988,168.936,12919200000000.0,101532000.0,170,1,256 32,fail
3677.53988,168.936,14534100000000.0,114224000.0,171,1,256 36,fail
3677.53988,168.936,16149000000000.0,126916000.0,172,1,256 40,fail
3677.53988,168.936,17763900000000.0,139607000.0,173,1,256 44,fail
3677.53988,168.936,19378800000000.0,152299000.0,174,1,256 48,fail
3677.53988,168.936,20993700000000.0,164990000.0,175,1,256 52,fail
3677.53988,168.936,22608600000000.0,177682000.0,176,1,256 56,fail
3677.53988,168.936,6459620000000.0,50766400.0,177,1,256 16,fail
3677.53988,168.936,8074520000000.0,63457900.0,178,1,256 20,fail
3677.53988,168.936,9689420000000.0,76149500.0,179,1,256 24,fail
3677.53988,168.936,11304300000000.0,88841000.0,180,1,256 28,fail
3677.53988,168.936,12919200000000.0,101532000.0,181,1,256 32,fail
3677.53988,168.936,14534100000000.0,114224000.0,182,1,256 36,fail
3677.53988,168.936,16149000000000.0,126916000.0,183,1,256 40,fail
3677.53988,168.936,17763900000000.0,139607000.0,184,1,256 44,fail
3677.53988,168.936,19378800000000.0,152299000.0,185,1,256 48,fail
3677.53988,168.936,20993700000000.0,164990000.0,186,1,256 52,fail
3677.53988,168.936,22608600000000.0,177682000.0,187,1,256 56,fail
3677.53988,168.936,6459620000000.0,50766400.0,188,1,256 16,fail
3677.53988,168.936,8074520000000.0,63457900.0,189,1,256 20,fail
3677.53988,168.936,9689420000000.0,76149500.0,190,1,256 24,fail
3677.53988,168.936,11304300000000.0,88841000.0,191,1,256 28,fail
3677.53988,168.936,12919200000000.0,101532000.0,192,1,256 32,fail
3677.53988,168.936,14534100000000.0,114224000.0,193,1,256 36,fail
3677.53988,168.936,16149000000000.0,126916000.0,194,1,256 40,fail
3677.53988,168.936,17763900000000.0,139607000.0,195,1,256 44,fail
3677.53988,168.936,19378800000000.0,152299000.0,196,1,256 48,fail
3677.53988,168.936,20993700000000.0,164990000.0,197,1,256 52,fail
3677.53988,168.936,22608600000000.0,177682000.0,198,1,256 56,fail
3677.53988,168.936,6459620000000.0,50766400.0,199,1,256 16,fail
3677.53988,168.936,8074520000000.0,63457900.0,200,1,256 20,fail
3677.53988,168.936,9689420000000.0,76149500.0,201,1,256 24,fail
3677.53988,168.936,11304300000000.0,88841000.0,202,1,256 28,fail
3677.53988,168.936,12919200000000.0,101532000.0,203,1,256 32,fail
3677.53988,168.936,14534100000000.0,114224000.0,204,1,256 36,fail
3677.53988,168.936,16149000000000.0,126916000.0,205,1,256 40,fail
3677.53988,168.936,17763900000000.0,139607000.0,206,1,256 44,fail
3677.53988,168.936,19378800000000.0,152299000.0,207,1,256 48,fail
3677.53988,168.936,20993700000000.0,164990000.0,208,1,256 52,fail
3677.53988,168.936,22608600000000.0,177682000.0,209,1,256 56,fail
3677.53988,168.936,9664790000000.0,75955700.0,210,1,384 16,fail
3677.53988,168.936,12081000000000.0,94944500.0,211,1,384 20,fail
3677.53988,168.936,14497100000000.0,113933000.0,212,1,384 24,fail
3677.53988,168.936,16913300000000.0,132922000.0,213,1,384 28,fail
3677.53988,168.936,19329500000000.0,151911000.0,214,1,384 32,fail
3677.53988,168.936,21745700000000.0,170900000.0,215,1,384 36,fail
3677.53988,168.936,24161900000000.0,189889000.0,216,1,384 40,fail
3677.53988,168.936,26578000000000.0,208877000.0,217,1,384 44,fail
3677.53988,168.936,28994200000000.0,227866000.0,218,1,384 48,fail
3677.53988,168.936,31410400000000.0,246855000.0,219,1,384 52,fail
3677.53988,168.936,33826600000000.0,265844000.0,220,1,384 56,fail
3677.53988,168.936,9664790000000.0,75955700.0,221,1,384 16,fail
3677.53988,168.936,12081000000000.0,94944500.0,222,1,384 20,fail
3677.53988,168.936,14497100000000.0,113933000.0,223,1,384 24,fail
3677.53988,168.936,16913300000000.0,132922000.0,224,1,384 28,fail
3677.53988,168.936,19329500000000.0,151911000.0,225,1,384 32,fail
3677.53988,168.936,21745700000000.0,170900000.0,226,1,384 36,fail
3677.53988,168.936,24161900000000.0,189889000.0,227,1,384 40,fail
3677.53988,168.936,26578000000000.0,208877000.0,228,1,384 44,fail
3677.53988,168.936,28994200000000.0,227866000.0,229,1,384 48,fail
3677.53988,168.936,31410400000000.0,246855000.0,230,1,384 52,fail
3677.53988,168.936,33826600000000.0,265844000.0,231,1,384 56,fail
3677.53988,168.936,9664790000000.0,75955700.0,232,1,384 16,fail
3677.53988,168.936,12081000000000.0,94944500.0,233,1,384 20,fail
3677.53988,168.936,14497100000000.0,113933000.0,234,1,384 24,fail
3677.53988,168.936,16913300000000.0,132922000.0,235,1,384 28,fail
3677.53988,168.936,19329500000000.0,151911000.0,236,1,384 32,fail
3677.53988,168.936,21745700000000.0,170900000.0,237,1,384 36,fail
3677.53988,168.936,24161900000000.0,189889000.0,238,1,384 40,fail
3677.53988,168.936,26578000000000.0,208877000.0,239,1,384 44,fail
3677.53988,168.936,28994200000000.0,227866000.0,240,1,384 48,fail
3677.53988,168.936,31410400000000.0,246855000.0,241,1,384 52,fail
3677.53988,168.936,33826600000000.0,265844000.0,242,1,384 56,fail
3677.53988,168.936,9664790000000.0,75955700.0,243,1,384 16,fail
3677.53988,168.936,12081000000000.0,94944500.0,244,1,384 20,fail
3677.53988,168.936,14497100000000.0,113933000.0,245,1,384 24,fail
3677.53988,168.936,16913300000000.0,132922000.0,246,1,384 28,fail
3677.53988,168.936,19329500000000.0,151911000.0,247,1,384 32,fail
3677.53988,168.936,21745700000000.0,170900000.0,248,1,384 36,fail
3677.53988,168.936,24161900000000.0,189889000.0,249,1,384 40,fail
3677.53988,168.936,26578000000000.0,208877000.0,250,1,384 44,fail
3677.53988,168.936,28994200000000.0,227866000.0,251,1,384 48,fail
3677.53988,168.936,31410400000000.0,246855000.0,252,1,384 52,fail
3677.53988,168.936,33826600000000.0,265844000.0,253,1,384 56,fail
3677.53988,168.936,9664790000000.0,75955700.0,254,1,384 16,fail
3677.53988,168.936,12081000000000.0,94944500.0,255,1,384 20,fail
3677.53988,168.936,14497100000000.0,113933000.0,256,1,384 24,fail
3677.53988,168.936,16913300000000.0,132922000.0,257,1,384 28,fail
3677.53988,168.936,19329500000000.0,151911000.0,258,1,384 32,fail
3677.53988,168.936,21745700000000.0,170900000.0,259,1,384 36,fail
3677.53988,168.936,24161900000000.0,189889000.0,260,1,384 40,fail
3677.53988,168.936,26578000000000.0,208877000.0,261,1,384 44,fail
3677.53988,168.936,28994200000000.0,227866000.0,262,1,384 48,fail
3677.53988,168.936,31410400000000.0,246855000.0,263,1,384 52,fail
3677.53988,168.936,33826600000000.0,265844000.0,264,1,384 56,fail
3677.53988,168.936,9664790000000.0,75955700.0,265,1,384 16,fail
3677.53988,168.936,12081000000000.0,94944500.0,266,1,384 20,fail
3677.53988,168.936,14497100000000.0,113933000.0,267,1,384 24,fail
3677.53988,168.936,16913300000000.0,132922000.0,268,1,384 28,fail
3677.53988,168.936,19329500000000.0,151911000.0,269,1,384 32,fail
3677.53988,168.936,21745700000000.0,170900000.0,270,1,384 36,fail
3677.53988,168.936,24161900000000.0,189889000.0,271,1,384 40,fail
3677.53988,168.936,26578000000000.0,208877000.0,272,1,384 44,fail
3677.53988,168.936,28994200000000.0,227866000.0,273,1,384 48,fail
3677.53988,168.936,31410400000000.0,246855000.0,274,1,384 52,fail
3677.53988,168.936,33826600000000.0,265844000.0,275,1,384 56,fail
3677.53988,168.936,9664790000000.0,75955700.0,276,1,384 16,fail
3677.53988,168.936,12081000000000.0,94944500.0,277,1,384 20,fail
3677.53988,168.936,14497100000000.0,113933000.0,278,1,384 24,fail
3677.53988,168.936,16913300000000.0,132922000.0,279,1,384 28,fail
3677.53988,168.936,19329500000000.0,151911000.0,280,1,384 32,fail
3677.53988,168.936,21745700000000.0,170900000.0,281,1,384 36,fail
3677.53988,168.936,24161900000000.0,189889000.0,282,1,384 40,fail
3677.53988,168.936,26578000000000.0,208877000.0,283,1,384 44,fail
3677.53988,168.936,28994200000000.0,227866000.0,284,1,384 48,fail
3677.53988,168.936,31410400000000.0,246855000.0,285,1,384 52,fail
3677.53988,168.936,33826600000000.0,265844000.0,286,1,384 56,fail
3677.53988,168.936,9664790000000.0,75955700.0,287,1,384 16,fail
3677.53988,168.936,12081000000000.0,94944500.0,288,1,384 20,fail
3677.53988,168.936,14497100000000.0,113933000.0,289,1,384 24,fail
3677.53988,168.936,16913300000000.0,132922000.0,290,1,384 28,fail
3677.53988,168.936,19329500000000.0,151911000.0,291,1,384 32,fail
3677.53988,168.936,21745700000000.0,170900000.0,292,1,384 36,fail
3677.53988,168.936,24161900000000.0,189889000.0,293,1,384 40,fail
3677.53988,168.936,26578000000000.0,208877000.0,294,1,384 44,fail
3677.53988,168.936,28994200000000.0,227866000.0,295,1,384 48,fail
3677.53988,168.936,31410400000000.0,246855000.0,296,1,384 52,fail
3677.53988,168.936,33826600000000.0,265844000.0,297,1,384 56,fail
3677.53988,168.936,9664790000000.0,75955700.0,298,1,384 16,fail
3677.53988,168.936,12081000000000.0,94944500.0,299,1,384 20,fail
3677.53988,168.936,14497100000000.0,113933000.0,300,1,384 24,fail
3677.53988,168.936,16913300000000.0,132922000.0,301,1,384 28,fail
3677.53988,168.936,19329500000000.0,151911000.0,302,1,384 32,fail
3677.53988,168.936,21745700000000.0,170900000.0,303,1,384 36,fail
3677.53988,168.936,24161900000000.0,189889000.0,304,1,384 40,fail
3677.53988,168.936,26578000000000.0,208877000.0,305,1,384 44,fail
3677.53988,168.936,28994200000000.0,227866000.0,306,1,384 48,fail
3677.53988,168.936,31410400000000.0,246855000.0,307,1,384 52,fail
3677.53988,168.936,33826600000000.0,265844000.0,308,1,384 56,fail
3677.53988,168.936,9664790000000.0,75955700.0,309,1,384 16,fail
3677.53988,168.936,12081000000000.0,94944500.0,310,1,384 20,fail
3677.53988,168.936,14497100000000.0,113933000.0,311,1,384 24,fail
3677.53988,168.936,16913300000000.0,132922000.0,312,1,384 28,fail
3677.53988,168.936,19329500000000.0,151911000.0,313,1,384 32,fail
3677.53988,168.936,21745700000000.0,170900000.0,314,1,384 36,fail
3677.53988,168.936,24161900000000.0,189889000.0,315,1,384 40,fail
3677.53988,168.936,26578000000000.0,208877000.0,316,1,384 44,fail
3677.53988,168.936,28994200000000.0,227866000.0,317,1,384 48,fail
3677.53988,168.936,31410400000000.0,246855000.0,318,1,384 52,fail
3677.53988,168.936,33826600000000.0,265844000.0,319,1,384 56,fail
3677.53988,168.936,9664790000000.0,75955700.0,320,1,384 16,fail
3677.53988,168.936,12081000000000.0,94944500.0,321,1,384 20,fail
3677.53988,168.936,14497100000000.0,113933000.0,322,1,384 24,fail
3677.53988,168.936,16913300000000.0,132922000.0,323,1,384 28,fail
3677.53988,168.936,19329500000000.0,151911000.0,324,1,384 32,fail
3677.53988,168.936,21745700000000.0,170900000.0,325,1,384 36,fail
3677.53988,168.936,24161900000000.0,189889000.0,326,1,384 40,fail
3677.53988,168.936,26578000000000.0,208877000.0,327,1,384 44,fail
3677.53988,168.936,28994200000000.0,227866000.0,328,1,384 48,fail
3677.53988,168.936,31410400000000.0,246855000.0,329,1,384 52,fail
3677.53988,168.936,33826600000000.0,265844000.0,330,1,384 56,fail
3677.53988,168.936,9664790000000.0,75955700.0,331,1,384 16,fail
3677.53988,168.936,12081000000000.0,94944500.0,332,1,384 20,fail
3677.53988,168.936,14497100000000.0,113933000.0,333,1,384 24,fail
3677.53988,168.936,16913300000000.0,132922000.0,334,1,384 28,fail
3677.53988,168.936,19329500000000.0,151911000.0,335,1,384 32,fail
3677.53988,168.936,21745700000000.0,170900000.0,336,1,384 36,fail
3677.53988,168.936,24161900000000.0,189889000.0,337,1,384 40,fail
3677.53988,168.936,26578000000000.0,208877000.0,338,1,384 44,fail
3677.53988,168.936,28994200000000.0,227866000.0,339,1,384 48,fail
3677.53988,168.936,31410400000000.0,246855000.0,340,1,384 52,fail
3677.53988,168.936,33826600000000.0,265844000.0,341,1,384 56,fail
3677.53988,168.936,9664790000000.0,75955700.0,342,1,384 16,fail
3677.53988,168.936,12081000000000.0,94944500.0,343,1,384 20,fail
3677.53988,168.936,14497100000000.0,113933000.0,344,1,384 24,fail
3677.53988,168.936,16913300000000.0,132922000.0,345,1,384 28,fail
3677.53988,168.936,19329500000000.0,151911000.0,346,1,384 32,fail
3677.53988,168.936,21745700000000.0,170900000.0,347,1,384 36,fail
3677.53988,168.936,24161900000000.0,189889000.0,348,1,384 40,fail
3677.53988,168.936,26578000000000.0,208877000.0,349,1,384 44,fail
3677.53988,168.936,28994200000000.0,227866000.0,350,1,384 48,fail
3677.53988,168.936,31410400000000.0,246855000.0,351,1,384 52,fail
3677.53988,168.936,33826600000000.0,265844000.0,352,1,384 56,fail
3677.53988,168.936,9664790000000.0,75955700.0,353,1,384 16,fail
3677.53988,168.936,12081000000000.0,94944500.0,354,1,384 20,fail
3677.53988,168.936,14497100000000.0,113933000.0,355,1,384 24,fail
3677.53988,168.936,16913300000000.0,132922000.0,356,1,384 28,fail
3677.53988,168.936,19329500000000.0,151911000.0,357,1,384 32,fail
3677.53988,168.936,21745700000000.0,170900000.0,358,1,384 36,fail
3677.53988,168.936,24161900000000.0,189889000.0,359,1,384 40,fail
3677.53988,168.936,26578000000000.0,208877000.0,360,1,384 44,fail
3677.53988,168.936,28994200000000.0,227866000.0,361,1,384 48,fail
3677.53988,168.936,31410400000000.0,246855000.0,362,1,384 52,fail
3677.53988,168.936,33826600000000.0,265844000.0,363,1,384 56,fail
3677.53988,168.936,9664790000000.0,75955700.0,364,1,384 16,fail
3677.53988,168.936,12081000000000.0,94944500.0,365,1,384 20,fail
3677.53988,168.936,14497100000000.0,113933000.0,366,1,384 24,fail
3677.53988,168.936,16913300000000.0,132922000.0,367,1,384 28,fail
3677.53988,168.936,19329500000000.0,151911000.0,368,1,384 32,fail
3677.53988,168.936,21745700000000.0,170900000.0,369,1,384 36,fail
