latency,energy,area,power,DSE index,layers,"HW (pes, bw)",restraint
3677.53988,168.936,16075200000000.0,126334000.0,738,1,640 16,fail
3677.53988,168.936,20093900000000.0,157918000.0,739,1,640 20,fail
3677.53988,168.936,24112600000000.0,189501000.0,740,1,640 24,fail
3677.53988,168.936,28131400000000.0,221085000.0,741,1,640 28,fail
3677.53988,168.936,32150100000000.0,252668000.0,742,1,640 32,fail
3677.53988,168.936,36168900000000.0,284251000.0,743,1,640 36,fail
3677.53988,168.936,40187600000000.0,315835000.0,744,1,640 40,fail
3677.53988,168.936,44206300000000.0,347418000.0,745,1,640 44,fail
3677.53988,168.936,48225100000000.0,379001000.0,746,1,640 48,fail
3677.53988,168.936,52243800000000.0,410585000.0,747,1,640 52,fail
3677.53988,168.936,56262500000000.0,442168000.0,748,1,640 56,fail
3677.53988,168.936,16075200000000.0,126334000.0,749,1,640 16,fail
3677.53988,168.936,20093900000000.0,157918000.0,750,1,640 20,fail
3677.53988,168.936,24112600000000.0,189501000.0,751,1,640 24,fail
3677.53988,168.936,28131400000000.0,221085000.0,752,1,640 28,fail
3677.53988,168.936,32150100000000.0,252668000.0,753,1,640 32,fail
3677.53988,168.936,36168900000000.0,284251000.0,754,1,640 36,fail
3677.53988,168.936,40187600000000.0,315835000.0,755,1,640 40,fail
3677.53988,168.936,44206300000000.0,347418000.0,756,1,640 44,fail
3677.53988,168.936,48225100000000.0,379001000.0,757,1,640 48,fail
3677.53988,168.936,52243800000000.0,410585000.0,758,1,640 52,fail
3677.53988,168.936,56262500000000.0,442168000.0,759,1,640 56,fail
3677.53988,168.936,16075200000000.0,126334000.0,760,1,640 16,fail
3677.53988,168.936,20093900000000.0,157918000.0,761,1,640 20,fail
3677.53988,168.936,24112600000000.0,189501000.0,762,1,640 24,fail
3677.53988,168.936,28131400000000.0,221085000.0,763,1,640 28,fail
3677.53988,168.936,32150100000000.0,252668000.0,764,1,640 32,fail
3677.53988,168.936,36168900000000.0,284251000.0,765,1,640 36,fail
3677.53988,168.936,40187600000000.0,315835000.0,766,1,640 40,fail
3677.53988,168.936,44206300000000.0,347418000.0,767,1,640 44,fail
3677.53988,168.936,48225100000000.0,379001000.0,768,1,640 48,fail
3677.53988,168.936,52243800000000.0,410585000.0,769,1,640 52,fail
3677.53988,168.936,56262500000000.0,442168000.0,770,1,640 56,fail
3677.53988,168.936,16075200000000.0,126334000.0,771,1,640 16,fail
3677.53988,168.936,20093900000000.0,157918000.0,772,1,640 20,fail
3677.53988,168.936,24112600000000.0,189501000.0,773,1,640 24,fail
3677.53988,168.936,28131400000000.0,221085000.0,774,1,640 28,fail
3677.53988,168.936,32150100000000.0,252668000.0,775,1,640 32,fail
3677.53988,168.936,36168900000000.0,284251000.0,776,1,640 36,fail
3677.53988,168.936,40187600000000.0,315835000.0,777,1,640 40,fail
3677.53988,168.936,44206300000000.0,347418000.0,778,1,640 44,fail
3677.53988,168.936,48225100000000.0,379001000.0,779,1,640 48,fail
3677.53988,168.936,52243800000000.0,410585000.0,780,1,640 52,fail
3677.53988,168.936,56262500000000.0,442168000.0,781,1,640 56,fail
3677.53988,168.936,16075200000000.0,126334000.0,782,1,640 16,fail
3677.53988,168.936,20093900000000.0,157918000.0,783,1,640 20,fail
3677.53988,168.936,24112600000000.0,189501000.0,784,1,640 24,fail
3677.53988,168.936,28131400000000.0,221085000.0,785,1,640 28,fail
3677.53988,168.936,32150100000000.0,252668000.0,786,1,640 32,fail
3677.53988,168.936,36168900000000.0,284251000.0,787,1,640 36,fail
3677.53988,168.936,40187600000000.0,315835000.0,788,1,640 40,fail
3677.53988,168.936,44206300000000.0,347418000.0,789,1,640 44,fail
3677.53988,168.936,48225100000000.0,379001000.0,790,1,640 48,fail
3677.53988,168.936,52243800000000.0,410585000.0,791,1,640 52,fail
3677.53988,168.936,56262500000000.0,442168000.0,792,1,640 56,fail
3677.53988,168.936,16075200000000.0,126334000.0,793,1,640 16,fail
3677.53988,168.936,20093900000000.0,157918000.0,794,1,640 20,fail
3677.53988,168.936,24112600000000.0,189501000.0,795,1,640 24,fail
3677.53988,168.936,28131400000000.0,221085000.0,796,1,640 28,fail
3677.53988,168.936,32150100000000.0,252668000.0,797,1,640 32,fail
3677.53988,168.936,36168900000000.0,284251000.0,798,1,640 36,fail
3677.53988,168.936,40187600000000.0,315835000.0,799,1,640 40,fail
3677.53988,168.936,44206300000000.0,347418000.0,800,1,640 44,fail
3677.53988,168.936,48225100000000.0,379001000.0,801,1,640 48,fail
3677.53988,168.936,52243800000000.0,410585000.0,802,1,640 52,fail
3677.53988,168.936,56262500000000.0,442168000.0,803,1,640 56,fail
3677.53988,168.936,16075200000000.0,126334000.0,804,1,640 16,fail
3677.53988,168.936,20093900000000.0,157918000.0,805,1,640 20,fail
3677.53988,168.936,24112600000000.0,189501000.0,806,1,640 24,fail
3677.53988,168.936,28131400000000.0,221085000.0,807,1,640 28,fail
3677.53988,168.936,32150100000000.0,252668000.0,808,1,640 32,fail
3677.53988,168.936,36168900000000.0,284251000.0,809,1,640 36,fail
3677.53988,168.936,40187600000000.0,315835000.0,810,1,640 40,fail
3677.53988,168.936,44206300000000.0,347418000.0,811,1,640 44,fail
3677.53988,168.936,48225100000000.0,379001000.0,812,1,640 48,fail
3677.53988,168.936,52243800000000.0,410585000.0,813,1,640 52,fail
3677.53988,168.936,56262500000000.0,442168000.0,814,1,640 56,fail
3677.53988,168.936,16075200000000.0,126334000.0,815,1,640 16,fail
3677.53988,168.936,20093900000000.0,157918000.0,816,1,640 20,fail
3677.53988,168.936,24112600000000.0,189501000.0,817,1,640 24,fail
3677.53988,168.936,28131400000000.0,221085000.0,818,1,640 28,fail
3677.53988,168.936,32150100000000.0,252668000.0,819,1,640 32,fail
3677.53988,168.936,36168900000000.0,284251000.0,820,1,640 36,fail
3677.53988,168.936,40187600000000.0,315835000.0,821,1,640 40,fail
3677.53988,168.936,44206300000000.0,347418000.0,822,1,640 44,fail
3677.53988,168.936,48225100000000.0,379001000.0,823,1,640 48,fail
3677.53988,168.936,52243800000000.0,410585000.0,824,1,640 52,fail
3677.53988,168.936,56262500000000.0,442168000.0,825,1,640 56,fail
3677.53988,168.936,16075200000000.0,126334000.0,826,1,640 16,fail
3677.53988,168.936,20093900000000.0,157918000.0,827,1,640 20,fail
3677.53988,168.936,24112600000000.0,189501000.0,828,1,640 24,fail
3677.53988,168.936,28131400000000.0,221085000.0,829,1,640 28,fail
3677.53988,168.936,32150100000000.0,252668000.0,830,1,640 32,fail
3677.53988,168.936,36168900000000.0,284251000.0,831,1,640 36,fail
3677.53988,168.936,40187600000000.0,315835000.0,832,1,640 40,fail
3677.53988,168.936,44206300000000.0,347418000.0,833,1,640 44,fail
3677.53988,168.936,48225100000000.0,379001000.0,834,1,640 48,fail
3677.53988,168.936,52243800000000.0,410585000.0,835,1,640 52,fail
3677.53988,168.936,56262500000000.0,442168000.0,836,1,640 56,fail
3677.53988,168.936,19280400000000.0,151524000.0,837,1,768 16,fail
3677.53988,168.936,24100400000000.0,189404000.0,838,1,768 20,fail
3677.53988,168.936,28920400000000.0,227285000.0,839,1,768 24,fail
3677.53988,168.936,33740400000000.0,265166000.0,840,1,768 28,fail
3677.53988,168.936,38560400000000.0,303046000.0,841,1,768 32,fail
3677.53988,168.936,43380500000000.0,340927000.0,842,1,768 36,fail
3677.53988,168.936,48200500000000.0,378808000.0,843,1,768 40,fail
3677.53988,168.936,53020500000000.0,416688000.0,844,1,768 44,fail
3677.53988,168.936,57840500000000.0,454569000.0,845,1,768 48,fail
3677.53988,168.936,62660500000000.0,492450000.0,846,1,768 52,fail
3677.53988,168.936,67480600000000.0,530330000.0,847,1,768 56,fail
3677.53988,168.936,19280400000000.0,151524000.0,848,1,768 16,fail
3677.53988,168.936,24100400000000.0,189404000.0,849,1,768 20,fail
3677.53988,168.936,28920400000000.0,227285000.0,850,1,768 24,fail
3677.53988,168.936,33740400000000.0,265166000.0,851,1,768 28,fail
3677.53988,168.936,38560400000000.0,303046000.0,852,1,768 32,fail
3677.53988,168.936,43380500000000.0,340927000.0,853,1,768 36,fail
3677.53988,168.936,48200500000000.0,378808000.0,854,1,768 40,fail
3677.53988,168.936,53020500000000.0,416688000.0,855,1,768 44,fail
3677.53988,168.936,57840500000000.0,454569000.0,856,1,768 48,fail
3677.53988,168.936,62660500000000.0,492450000.0,857,1,768 52,fail
3677.53988,168.936,67480600000000.0,530330000.0,858,1,768 56,fail
3677.53988,168.936,19280400000000.0,151524000.0,859,1,768 16,fail
3677.53988,168.936,24100400000000.0,189404000.0,860,1,768 20,fail
3677.53988,168.936,28920400000000.0,227285000.0,861,1,768 24,fail
3677.53988,168.936,33740400000000.0,265166000.0,862,1,768 28,fail
3677.53988,168.936,38560400000000.0,303046000.0,863,1,768 32,fail
3677.53988,168.936,43380500000000.0,340927000.0,864,1,768 36,fail
3677.53988,168.936,48200500000000.0,378808000.0,865,1,768 40,fail
3677.53988,168.936,53020500000000.0,416688000.0,866,1,768 44,fail
3677.53988,168.936,57840500000000.0,454569000.0,867,1,768 48,fail
3677.53988,168.936,62660500000000.0,492450000.0,868,1,768 52,fail
3677.53988,168.936,67480600000000.0,530330000.0,869,1,768 56,fail
3677.53988,168.936,19280400000000.0,151524000.0,870,1,768 16,fail
3677.53988,168.936,24100400000000.0,189404000.0,871,1,768 20,fail
3677.53988,168.936,28920400000000.0,227285000.0,872,1,768 24,fail
3677.53988,168.936,33740400000000.0,265166000.0,873,1,768 28,fail
3677.53988,168.936,38560400000000.0,303046000.0,874,1,768 32,fail
3677.53988,168.936,43380500000000.0,340927000.0,875,1,768 36,fail
3677.53988,168.936,48200500000000.0,378808000.0,876,1,768 40,fail
3677.53988,168.936,53020500000000.0,416688000.0,877,1,768 44,fail
3677.53988,168.936,57840500000000.0,454569000.0,878,1,768 48,fail
3677.53988,168.936,62660500000000.0,492450000.0,879,1,768 52,fail
3677.53988,168.936,67480600000000.0,530330000.0,880,1,768 56,fail
3677.53988,168.936,19280400000000.0,151524000.0,881,1,768 16,fail
3677.53988,168.936,24100400000000.0,189404000.0,882,1,768 20,fail
3677.53988,168.936,28920400000000.0,227285000.0,883,1,768 24,fail
3677.53988,168.936,33740400000000.0,265166000.0,884,1,768 28,fail
3677.53988,168.936,38560400000000.0,303046000.0,885,1,768 32,fail
3677.53988,168.936,43380500000000.0,340927000.0,886,1,768 36,fail
3677.53988,168.936,48200500000000.0,378808000.0,887,1,768 40,fail
3677.53988,168.936,53020500000000.0,416688000.0,888,1,768 44,fail
3677.53988,168.936,57840500000000.0,454569000.0,889,1,768 48,fail
3677.53988,168.936,62660500000000.0,492450000.0,890,1,768 52,fail
3677.53988,168.936,67480600000000.0,530330000.0,891,1,768 56,fail
3677.53988,168.936,19280400000000.0,151524000.0,892,1,768 16,fail
3677.53988,168.936,24100400000000.0,189404000.0,893,1,768 20,fail
3677.53988,168.936,28920400000000.0,227285000.0,894,1,768 24,fail
3677.53988,168.936,33740400000000.0,265166000.0,895,1,768 28,fail
3677.53988,168.936,38560400000000.0,303046000.0,896,1,768 32,fail
3677.53988,168.936,43380500000000.0,340927000.0,897,1,768 36,fail
3677.53988,168.936,48200500000000.0,378808000.0,898,1,768 40,fail
3677.53988,168.936,53020500000000.0,416688000.0,899,1,768 44,fail
3677.53988,168.936,57840500000000.0,454569000.0,900,1,768 48,fail
3677.53988,168.936,62660500000000.0,492450000.0,901,1,768 52,fail
3677.53988,168.936,67480600000000.0,530330000.0,902,1,768 56,fail
3677.53988,168.936,19280400000000.0,151524000.0,903,1,768 16,fail
3677.53988,168.936,24100400000000.0,189404000.0,904,1,768 20,fail
3677.53988,168.936,28920400000000.0,227285000.0,905,1,768 24,fail
3677.53988,168.936,33740400000000.0,265166000.0,906,1,768 28,fail
3677.53988,168.936,38560400000000.0,303046000.0,907,1,768 32,fail
3677.53988,168.936,43380500000000.0,340927000.0,908,1,768 36,fail
3677.53988,168.936,48200500000000.0,378808000.0,909,1,768 40,fail
3677.53988,168.936,53020500000000.0,416688000.0,910,1,768 44,fail
3677.53988,168.936,57840500000000.0,454569000.0,911,1,768 48,fail
3677.53988,168.936,62660500000000.0,492450000.0,912,1,768 52,fail
3677.53988,168.936,67480600000000.0,530330000.0,913,1,768 56,fail
3677.53988,168.936,19280400000000.0,151524000.0,914,1,768 16,fail
3677.53988,168.936,24100400000000.0,189404000.0,915,1,768 20,fail
3677.53988,168.936,28920400000000.0,227285000.0,916,1,768 24,fail
3677.53988,168.936,33740400000000.0,265166000.0,917,1,768 28,fail
3677.53988,168.936,38560400000000.0,303046000.0,918,1,768 32,fail
3677.53988,168.936,43380500000000.0,340927000.0,919,1,768 36,fail
3677.53988,168.936,48200500000000.0,378808000.0,920,1,768 40,fail
3677.53988,168.936,53020500000000.0,416688000.0,921,1,768 44,fail
3677.53988,168.936,57840500000000.0,454569000.0,922,1,768 48,fail
3677.53988,168.936,62660500000000.0,492450000.0,923,1,768 52,fail
3677.53988,168.936,67480600000000.0,530330000.0,924,1,768 56,fail
3677.53988,168.936,19280400000000.0,151524000.0,925,1,768 16,fail
3677.53988,168.936,24100400000000.0,189404000.0,926,1,768 20,fail
3677.53988,168.936,28920400000000.0,227285000.0,927,1,768 24,fail
3677.53988,168.936,33740400000000.0,265166000.0,928,1,768 28,fail
3677.53988,168.936,38560400000000.0,303046000.0,929,1,768 32,fail
3677.53988,168.936,43380500000000.0,340927000.0,930,1,768 36,fail
3677.53988,168.936,48200500000000.0,378808000.0,931,1,768 40,fail
3677.53988,168.936,53020500000000.0,416688000.0,932,1,768 44,fail
3677.53988,168.936,57840500000000.0,454569000.0,933,1,768 48,fail
3677.53988,168.936,62660500000000.0,492450000.0,934,1,768 52,fail
3677.53988,168.936,67480600000000.0,530330000.0,935,1,768 56,fail
3677.53988,168.936,19280400000000.0,151524000.0,936,1,768 16,fail
3677.53988,168.936,24100400000000.0,189404000.0,937,1,768 20,fail
3677.53988,168.936,28920400000000.0,227285000.0,938,1,768 24,fail
3677.53988,168.936,33740400000000.0,265166000.0,939,1,768 28,fail
3677.53988,168.936,38560400000000.0,303046000.0,940,1,768 32,fail
3677.53988,168.936,43380500000000.0,340927000.0,941,1,768 36,fail
3677.53988,168.936,48200500000000.0,378808000.0,942,1,768 40,fail
3677.53988,168.936,53020500000000.0,416688000.0,943,1,768 44,fail
3677.53988,168.936,57840500000000.0,454569000.0,944,1,768 48,fail
3677.53988,168.936,62660500000000.0,492450000.0,945,1,768 52,fail
3677.53988,168.936,67480600000000.0,530330000.0,946,1,768 56,fail
3677.53988,168.936,19280400000000.0,151524000.0,947,1,768 16,fail
3677.53988,168.936,24100400000000.0,189404000.0,948,1,768 20,fail
3677.53988,168.936,28920400000000.0,227285000.0,949,1,768 24,fail
3677.53988,168.936,33740400000000.0,265166000.0,950,1,768 28,fail
3677.53988,168.936,38560400000000.0,303046000.0,951,1,768 32,fail
3677.53988,168.936,43380500000000.0,340927000.0,952,1,768 36,fail
3677.53988,168.936,48200500000000.0,378808000.0,953,1,768 40,fail
3677.53988,168.936,53020500000000.0,416688000.0,954,1,768 44,fail
3677.53988,168.936,57840500000000.0,454569000.0,955,1,768 48,fail
3677.53988,168.936,62660500000000.0,492450000.0,956,1,768 52,fail
3677.53988,168.936,67480600000000.0,530330000.0,957,1,768 56,fail
3677.53988,168.936,19280400000000.0,151524000.0,958,1,768 16,fail
3677.53988,168.936,24100400000000.0,189404000.0,959,1,768 20,fail
3677.53988,168.936,28920400000000.0,227285000.0,960,1,768 24,fail
3677.53988,168.936,33740400000000.0,265166000.0,961,1,768 28,fail
3677.53988,168.936,38560400000000.0,303046000.0,962,1,768 32,fail
3677.53988,168.936,43380500000000.0,340927000.0,963,1,768 36,fail
3677.53988,168.936,48200500000000.0,378808000.0,964,1,768 40,fail
3677.53988,168.936,53020500000000.0,416688000.0,965,1,768 44,fail
3677.53988,168.936,57840500000000.0,454569000.0,966,1,768 48,fail
3677.53988,168.936,62660500000000.0,492450000.0,967,1,768 52,fail
3677.53988,168.936,67480600000000.0,530330000.0,968,1,768 56,fail
3677.53988,168.936,19280400000000.0,151524000.0,969,1,768 16,fail
3677.53988,168.936,24100400000000.0,189404000.0,970,1,768 20,fail
3677.53988,168.936,28920400000000.0,227285000.0,971,1,768 24,fail
3677.53988,168.936,33740400000000.0,265166000.0,972,1,768 28,fail
3677.53988,168.936,38560400000000.0,303046000.0,973,1,768 32,fail
3677.53988,168.936,43380500000000.0,340927000.0,974,1,768 36,fail
3677.53988,168.936,48200500000000.0,378808000.0,975,1,768 40,fail
3677.53988,168.936,53020500000000.0,416688000.0,976,1,768 44,fail
3677.53988,168.936,57840500000000.0,454569000.0,977,1,768 48,fail
3677.53988,168.936,62660500000000.0,492450000.0,978,1,768 52,fail
3677.53988,168.936,67480600000000.0,530330000.0,979,1,768 56,fail
3677.53988,168.936,19280400000000.0,151524000.0,980,1,768 16,fail
3677.53988,168.936,24100400000000.0,189404000.0,981,1,768 20,fail
3677.53988,168.936,28920400000000.0,227285000.0,982,1,768 24,fail
3677.53988,168.936,33740400000000.0,265166000.0,983,1,768 28,fail
3677.53988,168.936,38560400000000.0,303046000.0,984,1,768 32,fail
3677.53988,168.936,43380500000000.0,340927000.0,985,1,768 36,fail
3677.53988,168.936,48200500000000.0,378808000.0,986,1,768 40,fail
3677.53988,168.936,53020500000000.0,416688000.0,987,1,768 44,fail
3677.53988,168.936,57840500000000.0,454569000.0,988,1,768 48,fail
3677.53988,168.936,62660500000000.0,492450000.0,989,1,768 52,fail
3677.53988,168.936,67480600000000.0,530330000.0,990,1,768 56,fail
3677.53988,168.936,19280400000000.0,151524000.0,991,1,768 16,fail
3677.53988,168.936,24100400000000.0,189404000.0,992,1,768 20,fail
3677.53988,168.936,28920400000000.0,227285000.0,993,1,768 24,fail
3677.53988,168.936,33740400000000.0,265166000.0,994,1,768 28,fail
3677.53988,168.936,38560400000000.0,303046000.0,995,1,768 32,fail
3677.53988,168.936,43380500000000.0,340927000.0,996,1,768 36,fail
3677.53988,168.936,48200500000000.0,378808000.0,997,1,768 40,fail
3677.53988,168.936,53020500000000.0,416688000.0,998,1,768 44,fail
3677.53988,168.936,57840500000000.0,454569000.0,999,1,768 48,fail
3677.53988,168.936,62660500000000.0,492450000.0,1000,1,768 52,fail
3677.53988,168.936,67480600000000.0,530330000.0,1001,1,768 56,fail
3677.53988,168.936,19280400000000.0,151524000.0,1002,1,768 16,fail
3677.53988,168.936,24100400000000.0,189404000.0,1003,1,768 20,fail
3677.53988,168.936,28920400000000.0,227285000.0,1004,1,768 24,fail
3677.53988,168.936,33740400000000.0,265166000.0,1005,1,768 28,fail
3677.53988,168.936,38560400000000.0,303046000.0,1006,1,768 32,fail
3677.53988,168.936,43380500000000.0,340927000.0,1007,1,768 36,fail
3677.53988,168.936,48200500000000.0,378808000.0,1008,1,768 40,fail
3677.53988,168.936,53020500000000.0,416688000.0,1009,1,768 44,fail
3677.53988,168.936,57840500000000.0,454569000.0,1010,1,768 48,fail
3677.53988,168.936,62660500000000.0,492450000.0,1011,1,768 52,fail
3677.53988,168.936,67480600000000.0,530330000.0,1012,1,768 56,fail
3677.53988,168.936,19280400000000.0,151524000.0,1013,1,768 16,fail
3677.53988,168.936,24100400000000.0,189404000.0,1014,1,768 20,fail
3677.53988,168.936,28920400000000.0,227285000.0,1015,1,768 24,fail
3677.53988,168.936,33740400000000.0,265166000.0,1016,1,768 28,fail
3677.53988,168.936,38560400000000.0,303046000.0,1017,1,768 32,fail
3677.53988,168.936,43380500000000.0,340927000.0,1018,1,768 36,fail
3677.53988,168.936,48200500000000.0,378808000.0,1019,1,768 40,fail
3677.53988,168.936,53020500000000.0,416688000.0,1020,1,768 44,fail
3677.53988,168.936,57840500000000.0,454569000.0,1021,1,768 48,fail
3677.53988,168.936,62660500000000.0,492450000.0,1022,1,768 52,fail
3677.53988,168.936,67480600000000.0,530330000.0,1023,1,768 56,fail
3677.53988,168.936,19280400000000.0,151524000.0,1024,1,768 16,fail
3677.53988,168.936,24100400000000.0,189404000.0,1025,1,768 20,fail
3677.53988,168.936,28920400000000.0,227285000.0,1026,1,768 24,fail
3677.53988,168.936,33740400000000.0,265166000.0,1027,1,768 28,fail
3677.53988,168.936,38560400000000.0,303046000.0,1028,1,768 32,fail
3677.53988,168.936,43380500000000.0,340927000.0,1029,1,768 36,fail
3677.53988,168.936,48200500000000.0,378808000.0,1030,1,768 40,fail
3677.53988,168.936,53020500000000.0,416688000.0,1031,1,768 44,fail
3677.53988,168.936,57840500000000.0,454569000.0,1032,1,768 48,fail
3677.53988,168.936,62660500000000.0,492450000.0,1033,1,768 52,fail
3677.53988,168.936,67480600000000.0,530330000.0,1034,1,768 56,fail
3677.53988,168.936,19280400000000.0,151524000.0,1035,1,768 16,fail
3677.53988,168.936,24100400000000.0,189404000.0,1036,1,768 20,fail
3677.53988,168.936,28920400000000.0,227285000.0,1037,1,768 24,fail
3677.53988,168.936,33740400000000.0,265166000.0,1038,1,768 28,fail
3677.53988,168.936,38560400000000.0,303046000.0,1039,1,768 32,fail
3677.53988,168.936,43380500000000.0,340927000.0,1040,1,768 36,fail
3677.53988,168.936,48200500000000.0,378808000.0,1041,1,768 40,fail
3677.53988,168.936,53020500000000.0,416688000.0,1042,1,768 44,fail
3677.53988,168.936,57840500000000.0,454569000.0,1043,1,768 48,fail
3677.53988,168.936,62660500000000.0,492450000.0,1044,1,768 52,fail
3677.53988,168.936,67480600000000.0,530330000.0,1045,1,768 56,fail
3677.53988,168.936,22485600000000.0,176713000.0,1046,1,896 16,fail
3677.53988,168.936,28106900000000.0,220891000.0,1047,1,896 20,fail
3677.53988,168.936,33728200000000.0,265069000.0,1048,1,896 24,fail
3677.53988,168.936,39349500000000.0,309247000.0,1049,1,896 28,fail
3677.53988,168.936,44970800000000.0,353425000.0,1050,1,896 32,fail
3677.53988,168.936,50592100000000.0,397603000.0,1051,1,896 36,fail
3677.53988,168.936,56213400000000.0,441781000.0,1052,1,896 40,fail
3677.53988,168.936,61834700000000.0,485959000.0,1053,1,896 44,fail
3677.53988,168.936,67456000000000.0,530137000.0,1054,1,896 48,fail
3677.53988,168.936,73077300000000.0,574314000.0,1055,1,896 52,fail
3677.53988,168.936,78698600000000.0,618492000.0,1056,1,896 56,fail
3677.53988,168.936,22485600000000.0,176713000.0,1057,1,896 16,fail
3677.53988,168.936,28106900000000.0,220891000.0,1058,1,896 20,fail
3677.53988,168.936,33728200000000.0,265069000.0,1059,1,896 24,fail
3677.53988,168.936,39349500000000.0,309247000.0,1060,1,896 28,fail
3677.53988,168.936,44970800000000.0,353425000.0,1061,1,896 32,fail
3677.53988,168.936,50592100000000.0,397603000.0,1062,1,896 36,fail
3677.53988,168.936,56213400000000.0,441781000.0,1063,1,896 40,fail
3677.53988,168.936,61834700000000.0,485959000.0,1064,1,896 44,fail
3677.53988,168.936,67456000000000.0,530137000.0,1065,1,896 48,fail
3677.53988,168.936,73077300000000.0,574314000.0,1066,1,896 52,fail
3677.53988,168.936,78698600000000.0,618492000.0,1067,1,896 56,fail
3677.53988,168.936,22485600000000.0,176713000.0,1068,1,896 16,fail
3677.53988,168.936,28106900000000.0,220891000.0,1069,1,896 20,fail
3677.53988,168.936,33728200000000.0,265069000.0,1070,1,896 24,fail
3677.53988,168.936,39349500000000.0,309247000.0,1071,1,896 28,fail
3677.53988,168.936,44970800000000.0,353425000.0,1072,1,896 32,fail
3677.53988,168.936,50592100000000.0,397603000.0,1073,1,896 36,fail
3677.53988,168.936,56213400000000.0,441781000.0,1074,1,896 40,fail
3677.53988,168.936,61834700000000.0,485959000.0,1075,1,896 44,fail
3677.53988,168.936,67456000000000.0,530137000.0,1076,1,896 48,fail
3677.53988,168.936,73077300000000.0,574314000.0,1077,1,896 52,fail
3677.53988,168.936,78698600000000.0,618492000.0,1078,1,896 56,fail
3677.53988,168.936,22485600000000.0,176713000.0,1079,1,896 16,fail
3677.53988,168.936,28106900000000.0,220891000.0,1080,1,896 20,fail
3677.53988,168.936,33728200000000.0,265069000.0,1081,1,896 24,fail
3677.53988,168.936,39349500000000.0,309247000.0,1082,1,896 28,fail
3677.53988,168.936,44970800000000.0,353425000.0,1083,1,896 32,fail
3677.53988,168.936,50592100000000.0,397603000.0,1084,1,896 36,fail
3677.53988,168.936,56213400000000.0,441781000.0,1085,1,896 40,fail
3677.53988,168.936,61834700000000.0,485959000.0,1086,1,896 44,fail
3677.53988,168.936,67456000000000.0,530137000.0,1087,1,896 48,fail
3677.53988,168.936,73077300000000.0,574314000.0,1088,1,896 52,fail
3677.53988,168.936,78698600000000.0,618492000.0,1089,1,896 56,fail
3677.53988,168.936,22485600000000.0,176713000.0,1090,1,896 16,fail
3677.53988,168.936,28106900000000.0,220891000.0,1091,1,896 20,fail
3677.53988,168.936,33728200000000.0,265069000.0,1092,1,896 24,fail
3677.53988,168.936,39349500000000.0,309247000.0,1093,1,896 28,fail
3677.53988,168.936,44970800000000.0,353425000.0,1094,1,896 32,fail
3677.53988,168.936,50592100000000.0,397603000.0,1095,1,896 36,fail
3677.53988,168.936,56213400000000.0,441781000.0,1096,1,896 40,fail
3677.53988,168.936,61834700000000.0,485959000.0,1097,1,896 44,fail
3677.53988,168.936,67456000000000.0,530137000.0,1098,1,896 48,fail
3677.53988,168.936,73077300000000.0,574314000.0,1099,1,896 52,fail
3677.53988,168.936,78698600000000.0,618492000.0,1100,1,896 56,fail
3677.53988,168.936,22485600000000.0,176713000.0,1101,1,896 16,fail
3677.53988,168.936,28106900000000.0,220891000.0,1102,1,896 20,fail
3677.53988,168.936,33728200000000.0,265069000.0,1103,1,896 24,fail
