DSE index,layers,latency,energy,area,power,"HW (pes, bw)",restraint
804,0,0.0,0.0,28920400000000.0,,768 24,fail
805,0,0.0,0.0,33740400000000.0,,768 28,fail
806,0,0.0,0.0,38560400000000.0,,768 32,fail
807,0,0.0,0.0,43380500000000.0,,768 36,fail
808,0,0.0,0.0,48200500000000.0,,768 40,fail
809,0,0.0,0.0,53020500000000.0,,768 44,fail
810,0,0.0,0.0,57840500000000.0,,768 48,fail
811,0,0.0,0.0,19280400000000.0,,768 16,fail
812,0,0.0,0.0,24100400000000.0,,768 20,fail
813,0,0.0,0.0,28920400000000.0,,768 24,fail
814,0,0.0,0.0,33740400000000.0,,768 28,fail
815,0,0.0,0.0,38560400000000.0,,768 32,fail
816,0,0.0,0.0,43380500000000.0,,768 36,fail
817,0,0.0,0.0,48200500000000.0,,768 40,fail
818,0,0.0,0.0,53020500000000.0,,768 44,fail
819,0,0.0,0.0,57840500000000.0,,768 48,fail
820,0,0.0,0.0,19280400000000.0,,768 16,fail
821,0,0.0,0.0,24100400000000.0,,768 20,fail
822,0,0.0,0.0,28920400000000.0,,768 24,fail
823,0,0.0,0.0,33740400000000.0,,768 28,fail
824,0,0.0,0.0,38560400000000.0,,768 32,fail
825,0,0.0,0.0,43380500000000.0,,768 36,fail
826,0,0.0,0.0,48200500000000.0,,768 40,fail
827,0,0.0,0.0,53020500000000.0,,768 44,fail
828,0,0.0,0.0,57840500000000.0,,768 48,fail
829,0,0.0,0.0,19280400000000.0,,768 16,fail
830,0,0.0,0.0,24100400000000.0,,768 20,fail
831,0,0.0,0.0,28920400000000.0,,768 24,fail
832,0,0.0,0.0,33740400000000.0,,768 28,fail
833,0,0.0,0.0,38560400000000.0,,768 32,fail
834,0,0.0,0.0,43380500000000.0,,768 36,fail
835,0,0.0,0.0,48200500000000.0,,768 40,fail
836,0,0.0,0.0,53020500000000.0,,768 44,fail
837,0,0.0,0.0,57840500000000.0,,768 48,fail
838,0,0.0,0.0,19280400000000.0,,768 16,fail
839,0,0.0,0.0,24100400000000.0,,768 20,fail
840,0,0.0,0.0,28920400000000.0,,768 24,fail
841,0,0.0,0.0,33740400000000.0,,768 28,fail
842,0,0.0,0.0,38560400000000.0,,768 32,fail
843,0,0.0,0.0,43380500000000.0,,768 36,fail
844,0,0.0,0.0,48200500000000.0,,768 40,fail
845,0,0.0,0.0,53020500000000.0,,768 44,fail
846,0,0.0,0.0,57840500000000.0,,768 48,fail
847,0,0.0,0.0,19280400000000.0,,768 16,fail
848,0,0.0,0.0,24100400000000.0,,768 20,fail
849,0,0.0,0.0,28920400000000.0,,768 24,fail
850,0,0.0,0.0,33740400000000.0,,768 28,fail
851,0,0.0,0.0,38560400000000.0,,768 32,fail
852,0,0.0,0.0,43380500000000.0,,768 36,fail
853,0,0.0,0.0,48200500000000.0,,768 40,fail
854,0,0.0,0.0,53020500000000.0,,768 44,fail
855,0,0.0,0.0,57840500000000.0,,768 48,fail
856,0,0.0,0.0,22485600000000.0,,896 16,fail
857,0,0.0,0.0,28106900000000.0,,896 20,fail
858,0,0.0,0.0,33728200000000.0,,896 24,fail
859,0,0.0,0.0,39349500000000.0,,896 28,fail
860,0,0.0,0.0,44970800000000.0,,896 32,fail
861,0,0.0,0.0,50592100000000.0,,896 36,fail
862,0,0.0,0.0,56213400000000.0,,896 40,fail
863,0,0.0,0.0,61834700000000.0,,896 44,fail
864,0,0.0,0.0,67456000000000.0,,896 48,fail
865,0,0.0,0.0,22485600000000.0,,896 16,fail
866,0,0.0,0.0,28106900000000.0,,896 20,fail
867,0,0.0,0.0,33728200000000.0,,896 24,fail
868,0,0.0,0.0,39349500000000.0,,896 28,fail
869,0,0.0,0.0,44970800000000.0,,896 32,fail
870,0,0.0,0.0,50592100000000.0,,896 36,fail
871,0,0.0,0.0,56213400000000.0,,896 40,fail
872,0,0.0,0.0,61834700000000.0,,896 44,fail
873,0,0.0,0.0,67456000000000.0,,896 48,fail
874,0,0.0,0.0,22485600000000.0,,896 16,fail
875,0,0.0,0.0,28106900000000.0,,896 20,fail
876,0,0.0,0.0,33728200000000.0,,896 24,fail
877,0,0.0,0.0,39349500000000.0,,896 28,fail
878,0,0.0,0.0,44970800000000.0,,896 32,fail
879,0,0.0,0.0,50592100000000.0,,896 36,fail
880,0,0.0,0.0,56213400000000.0,,896 40,fail
881,0,0.0,0.0,61834700000000.0,,896 44,fail
882,0,0.0,0.0,67456000000000.0,,896 48,fail
883,0,0.0,0.0,22485600000000.0,,896 16,fail
884,0,0.0,0.0,28106900000000.0,,896 20,fail
885,0,0.0,0.0,33728200000000.0,,896 24,fail
886,0,0.0,0.0,39349500000000.0,,896 28,fail
887,0,0.0,0.0,44970800000000.0,,896 32,fail
888,0,0.0,0.0,50592100000000.0,,896 36,fail
889,0,0.0,0.0,56213400000000.0,,896 40,fail
890,0,0.0,0.0,61834700000000.0,,896 44,fail
891,0,0.0,0.0,67456000000000.0,,896 48,fail
892,0,0.0,0.0,22485600000000.0,,896 16,fail
893,0,0.0,0.0,28106900000000.0,,896 20,fail
894,0,0.0,0.0,33728200000000.0,,896 24,fail
895,0,0.0,0.0,39349500000000.0,,896 28,fail
896,0,0.0,0.0,44970800000000.0,,896 32,fail
897,0,0.0,0.0,50592100000000.0,,896 36,fail
898,0,0.0,0.0,56213400000000.0,,896 40,fail
899,0,0.0,0.0,61834700000000.0,,896 44,fail
900,0,0.0,0.0,67456000000000.0,,896 48,fail
901,0,0.0,0.0,22485600000000.0,,896 16,fail
902,0,0.0,0.0,28106900000000.0,,896 20,fail
903,0,0.0,0.0,33728200000000.0,,896 24,fail
904,0,0.0,0.0,39349500000000.0,,896 28,fail
905,0,0.0,0.0,44970800000000.0,,896 32,fail
906,0,0.0,0.0,50592100000000.0,,896 36,fail
907,0,0.0,0.0,56213400000000.0,,896 40,fail
908,0,0.0,0.0,61834700000000.0,,896 44,fail
909,0,0.0,0.0,67456000000000.0,,896 48,fail
910,0,0.0,0.0,22485600000000.0,,896 16,fail
911,0,0.0,0.0,28106900000000.0,,896 20,fail
912,0,0.0,0.0,33728200000000.0,,896 24,fail
913,0,0.0,0.0,39349500000000.0,,896 28,fail
914,0,0.0,0.0,44970800000000.0,,896 32,fail
915,0,0.0,0.0,50592100000000.0,,896 36,fail
916,0,0.0,0.0,56213400000000.0,,896 40,fail
917,0,0.0,0.0,61834700000000.0,,896 44,fail
918,0,0.0,0.0,67456000000000.0,,896 48,fail
919,0,0.0,0.0,22485600000000.0,,896 16,fail
920,0,0.0,0.0,28106900000000.0,,896 20,fail
921,0,0.0,0.0,33728200000000.0,,896 24,fail
922,0,0.0,0.0,39349500000000.0,,896 28,fail
923,0,0.0,0.0,44970800000000.0,,896 32,fail
924,0,0.0,0.0,50592100000000.0,,896 36,fail
925,0,0.0,0.0,56213400000000.0,,896 40,fail
926,0,0.0,0.0,61834700000000.0,,896 44,fail
927,0,0.0,0.0,67456000000000.0,,896 48,fail
928,0,0.0,0.0,22485600000000.0,,896 16,fail
929,0,0.0,0.0,28106900000000.0,,896 20,fail
930,0,0.0,0.0,33728200000000.0,,896 24,fail
931,0,0.0,0.0,39349500000000.0,,896 28,fail
932,0,0.0,0.0,44970800000000.0,,896 32,fail
933,0,0.0,0.0,50592100000000.0,,896 36,fail
934,0,0.0,0.0,56213400000000.0,,896 40,fail
935,0,0.0,0.0,61834700000000.0,,896 44,fail
936,0,0.0,0.0,67456000000000.0,,896 48,fail
937,0,0.0,0.0,22485600000000.0,,896 16,fail
938,0,0.0,0.0,28106900000000.0,,896 20,fail
939,0,0.0,0.0,33728200000000.0,,896 24,fail
940,0,0.0,0.0,39349500000000.0,,896 28,fail
941,0,0.0,0.0,44970800000000.0,,896 32,fail
942,0,0.0,0.0,50592100000000.0,,896 36,fail
943,0,0.0,0.0,56213400000000.0,,896 40,fail
944,0,0.0,0.0,61834700000000.0,,896 44,fail
945,0,0.0,0.0,67456000000000.0,,896 48,fail
946,0,0.0,0.0,22485600000000.0,,896 16,fail
947,0,0.0,0.0,28106900000000.0,,896 20,fail
948,0,0.0,0.0,33728200000000.0,,896 24,fail
949,0,0.0,0.0,39349500000000.0,,896 28,fail
950,0,0.0,0.0,44970800000000.0,,896 32,fail
951,0,0.0,0.0,50592100000000.0,,896 36,fail
952,0,0.0,0.0,56213400000000.0,,896 40,fail
953,0,0.0,0.0,61834700000000.0,,896 44,fail
954,0,0.0,0.0,67456000000000.0,,896 48,fail
955,0,0.0,0.0,22485600000000.0,,896 16,fail
956,0,0.0,0.0,28106900000000.0,,896 20,fail
957,0,0.0,0.0,33728200000000.0,,896 24,fail
958,0,0.0,0.0,39349500000000.0,,896 28,fail
959,0,0.0,0.0,44970800000000.0,,896 32,fail
960,0,0.0,0.0,50592100000000.0,,896 36,fail
961,0,0.0,0.0,56213400000000.0,,896 40,fail
962,0,0.0,0.0,61834700000000.0,,896 44,fail
963,0,0.0,0.0,67456000000000.0,,896 48,fail
964,0,0.0,0.0,22485600000000.0,,896 16,fail
965,0,0.0,0.0,28106900000000.0,,896 20,fail
966,0,0.0,0.0,33728200000000.0,,896 24,fail
967,0,0.0,0.0,39349500000000.0,,896 28,fail
968,0,0.0,0.0,44970800000000.0,,896 32,fail
969,0,0.0,0.0,50592100000000.0,,896 36,fail
970,0,0.0,0.0,56213400000000.0,,896 40,fail
971,0,0.0,0.0,61834700000000.0,,896 44,fail
972,0,0.0,0.0,67456000000000.0,,896 48,fail
973,0,0.0,0.0,22485600000000.0,,896 16,fail
974,0,0.0,0.0,28106900000000.0,,896 20,fail
975,0,0.0,0.0,33728200000000.0,,896 24,fail
976,0,0.0,0.0,39349500000000.0,,896 28,fail
977,0,0.0,0.0,44970800000000.0,,896 32,fail
978,0,0.0,0.0,50592100000000.0,,896 36,fail
979,0,0.0,0.0,56213400000000.0,,896 40,fail
980,0,0.0,0.0,61834700000000.0,,896 44,fail
981,0,0.0,0.0,67456000000000.0,,896 48,fail
982,0,0.0,0.0,22485600000000.0,,896 16,fail
983,0,0.0,0.0,28106900000000.0,,896 20,fail
984,0,0.0,0.0,33728200000000.0,,896 24,fail
985,0,0.0,0.0,39349500000000.0,,896 28,fail
986,0,0.0,0.0,44970800000000.0,,896 32,fail
987,0,0.0,0.0,50592100000000.0,,896 36,fail
988,0,0.0,0.0,56213400000000.0,,896 40,fail
989,0,0.0,0.0,61834700000000.0,,896 44,fail
990,0,0.0,0.0,67456000000000.0,,896 48,fail
991,0,0.0,0.0,22485600000000.0,,896 16,fail
992,0,0.0,0.0,28106900000000.0,,896 20,fail
993,0,0.0,0.0,33728200000000.0,,896 24,fail
994,0,0.0,0.0,39349500000000.0,,896 28,fail
995,0,0.0,0.0,44970800000000.0,,896 32,fail
996,0,0.0,0.0,50592100000000.0,,896 36,fail
997,0,0.0,0.0,56213400000000.0,,896 40,fail
998,0,0.0,0.0,61834700000000.0,,896 44,fail
999,0,0.0,0.0,67456000000000.0,,896 48,fail
1000,0,0.0,0.0,22485600000000.0,,896 16,fail
1001,0,0.0,0.0,28106900000000.0,,896 20,fail
1002,0,0.0,0.0,33728200000000.0,,896 24,fail
1003,0,0.0,0.0,39349500000000.0,,896 28,fail
1004,0,0.0,0.0,44970800000000.0,,896 32,fail
1005,0,0.0,0.0,50592100000000.0,,896 36,fail
1006,0,0.0,0.0,56213400000000.0,,896 40,fail
1007,0,0.0,0.0,61834700000000.0,,896 44,fail
1008,0,0.0,0.0,67456000000000.0,,896 48,fail
1009,0,0.0,0.0,22485600000000.0,,896 16,fail
1010,0,0.0,0.0,28106900000000.0,,896 20,fail
1011,0,0.0,0.0,33728200000000.0,,896 24,fail
1012,0,0.0,0.0,39349500000000.0,,896 28,fail
1013,0,0.0,0.0,44970800000000.0,,896 32,fail
1014,0,0.0,0.0,50592100000000.0,,896 36,fail
1015,0,0.0,0.0,56213400000000.0,,896 40,fail
1016,0,0.0,0.0,61834700000000.0,,896 44,fail
1017,0,0.0,0.0,67456000000000.0,,896 48,fail
1018,0,0.0,0.0,22485600000000.0,,896 16,fail
1019,0,0.0,0.0,28106900000000.0,,896 20,fail
1020,0,0.0,0.0,33728200000000.0,,896 24,fail
1021,0,0.0,0.0,39349500000000.0,,896 28,fail
1022,0,0.0,0.0,44970800000000.0,,896 32,fail
1023,0,0.0,0.0,50592100000000.0,,896 36,fail
1024,0,0.0,0.0,56213400000000.0,,896 40,fail
1025,0,0.0,0.0,61834700000000.0,,896 44,fail
1026,0,0.0,0.0,67456000000000.0,,896 48,fail
1027,0,0.0,0.0,25690900000000.0,,1024 16,fail
1028,0,0.0,0.0,32113400000000.0,,1024 20,fail
1029,0,0.0,0.0,38536000000000.0,,1024 24,fail
1030,0,0.0,0.0,44958600000000.0,,1024 28,fail
1031,0,0.0,0.0,51381200000000.0,,1024 32,fail
1032,0,0.0,0.0,57803700000000.0,,1024 36,fail
1033,0,0.0,0.0,64226300000000.0,,1024 40,fail
1034,0,0.0,0.0,70648900000000.0,,1024 44,fail
1035,0,0.0,0.0,77071500000000.0,,1024 48,fail
1036,0,0.0,0.0,25690900000000.0,,1024 16,fail
1037,0,0.0,0.0,32113400000000.0,,1024 20,fail
1038,0,0.0,0.0,38536000000000.0,,1024 24,fail
1039,0,0.0,0.0,44958600000000.0,,1024 28,fail
1040,0,0.0,0.0,51381200000000.0,,1024 32,fail
1041,0,0.0,0.0,57803700000000.0,,1024 36,fail
1042,0,0.0,0.0,64226300000000.0,,1024 40,fail
1043,0,0.0,0.0,70648900000000.0,,1024 44,fail
1044,0,0.0,0.0,77071500000000.0,,1024 48,fail
1045,0,0.0,0.0,25690900000000.0,,1024 16,fail
1046,0,0.0,0.0,32113400000000.0,,1024 20,fail
1047,0,0.0,0.0,38536000000000.0,,1024 24,fail
1048,0,0.0,0.0,44958600000000.0,,1024 28,fail
1049,0,0.0,0.0,51381200000000.0,,1024 32,fail
1050,0,0.0,0.0,57803700000000.0,,1024 36,fail
1051,0,0.0,0.0,64226300000000.0,,1024 40,fail
1052,0,0.0,0.0,70648900000000.0,,1024 44,fail
1053,0,0.0,0.0,77071500000000.0,,1024 48,fail
1054,0,0.0,0.0,25690900000000.0,,1024 16,fail
1055,0,0.0,0.0,32113400000000.0,,1024 20,fail
1056,0,0.0,0.0,38536000000000.0,,1024 24,fail
1057,0,0.0,0.0,44958600000000.0,,1024 28,fail
1058,0,0.0,0.0,51381200000000.0,,1024 32,fail
1059,0,0.0,0.0,57803700000000.0,,1024 36,fail
1060,0,0.0,0.0,64226300000000.0,,1024 40,fail
1061,0,0.0,0.0,70648900000000.0,,1024 44,fail
1062,0,0.0,0.0,77071500000000.0,,1024 48,fail
1063,0,0.0,0.0,25690900000000.0,,1024 16,fail
1064,0,0.0,0.0,32113400000000.0,,1024 20,fail
1065,0,0.0,0.0,38536000000000.0,,1024 24,fail
1066,0,0.0,0.0,44958600000000.0,,1024 28,fail
1067,0,0.0,0.0,51381200000000.0,,1024 32,fail
1068,0,0.0,0.0,57803700000000.0,,1024 36,fail
1069,0,0.0,0.0,64226300000000.0,,1024 40,fail
1070,0,0.0,0.0,70648900000000.0,,1024 44,fail
1071,0,0.0,0.0,77071500000000.0,,1024 48,fail
1072,0,0.0,0.0,25690900000000.0,,1024 16,fail
1073,0,0.0,0.0,32113400000000.0,,1024 20,fail
1074,0,0.0,0.0,38536000000000.0,,1024 24,fail
1075,0,0.0,0.0,44958600000000.0,,1024 28,fail
1076,0,0.0,0.0,51381200000000.0,,1024 32,fail
1077,0,0.0,0.0,57803700000000.0,,1024 36,fail
1078,0,0.0,0.0,64226300000000.0,,1024 40,fail
1079,0,0.0,0.0,70648900000000.0,,1024 44,fail
1080,0,0.0,0.0,77071500000000.0,,1024 48,fail
1081,0,0.0,0.0,25690900000000.0,,1024 16,fail
1082,0,0.0,0.0,32113400000000.0,,1024 20,fail
1083,0,0.0,0.0,38536000000000.0,,1024 24,fail
1084,0,0.0,0.0,44958600000000.0,,1024 28,fail
1085,0,0.0,0.0,51381200000000.0,,1024 32,fail
1086,0,0.0,0.0,57803700000000.0,,1024 36,fail
1087,0,0.0,0.0,64226300000000.0,,1024 40,fail
1088,0,0.0,0.0,70648900000000.0,,1024 44,fail
1089,0,0.0,0.0,77071500000000.0,,1024 48,fail
1090,0,0.0,0.0,25690900000000.0,,1024 16,fail
1091,0,0.0,0.0,32113400000000.0,,1024 20,fail
1092,0,0.0,0.0,38536000000000.0,,1024 24,fail
1093,0,0.0,0.0,44958600000000.0,,1024 28,fail
1094,0,0.0,0.0,51381200000000.0,,1024 32,fail
1095,0,0.0,0.0,57803700000000.0,,1024 36,fail
1096,0,0.0,0.0,64226300000000.0,,1024 40,fail
1097,0,0.0,0.0,70648900000000.0,,1024 44,fail
1098,0,0.0,0.0,77071500000000.0,,1024 48,fail
1099,0,0.0,0.0,25690900000000.0,,1024 16,fail
1100,0,0.0,0.0,32113400000000.0,,1024 20,fail
1101,0,0.0,0.0,38536000000000.0,,1024 24,fail
1102,0,0.0,0.0,44958600000000.0,,1024 28,fail
1103,0,0.0,0.0,51381200000000.0,,1024 32,fail
1104,0,0.0,0.0,57803700000000.0,,1024 36,fail
1105,0,0.0,0.0,64226300000000.0,,1024 40,fail
1106,0,0.0,0.0,70648900000000.0,,1024 44,fail
1107,0,0.0,0.0,77071500000000.0,,1024 48,fail
1108,0,0.0,0.0,25690900000000.0,,1024 16,fail
1109,0,0.0,0.0,32113400000000.0,,1024 20,fail
1110,0,0.0,0.0,38536000000000.0,,1024 24,fail
1111,0,0.0,0.0,44958600000000.0,,1024 28,fail
1112,0,0.0,0.0,51381200000000.0,,1024 32,fail
1113,0,0.0,0.0,57803700000000.0,,1024 36,fail
1114,0,0.0,0.0,64226300000000.0,,1024 40,fail
1115,0,0.0,0.0,70648900000000.0,,1024 44,fail
1116,0,0.0,0.0,77071500000000.0,,1024 48,fail
1117,0,0.0,0.0,25690900000000.0,,1024 16,fail
1118,0,0.0,0.0,32113400000000.0,,1024 20,fail
1119,0,0.0,0.0,38536000000000.0,,1024 24,fail
1120,0,0.0,0.0,44958600000000.0,,1024 28,fail
1121,0,0.0,0.0,51381200000000.0,,1024 32,fail
1122,0,0.0,0.0,57803700000000.0,,1024 36,fail
1123,0,0.0,0.0,64226300000000.0,,1024 40,fail
1124,0,0.0,0.0,70648900000000.0,,1024 44,fail
1125,0,0.0,0.0,77071500000000.0,,1024 48,fail
1126,0,0.0,0.0,25690900000000.0,,1024 16,fail
1127,0,0.0,0.0,32113400000000.0,,1024 20,fail
1128,0,0.0,0.0,38536000000000.0,,1024 24,fail
1129,0,0.0,0.0,44958600000000.0,,1024 28,fail
1130,0,0.0,0.0,51381200000000.0,,1024 32,fail
1131,0,0.0,0.0,57803700000000.0,,1024 36,fail
1132,0,0.0,0.0,64226300000000.0,,1024 40,fail
1133,0,0.0,0.0,70648900000000.0,,1024 44,fail
1134,0,0.0,0.0,77071500000000.0,,1024 48,fail
1135,0,0.0,0.0,25690900000000.0,,1024 16,fail
1136,0,0.0,0.0,32113400000000.0,,1024 20,fail
1137,0,0.0,0.0,38536000000000.0,,1024 24,fail
1138,0,0.0,0.0,44958600000000.0,,1024 28,fail
1139,0,0.0,0.0,51381200000000.0,,1024 32,fail
1140,0,0.0,0.0,57803700000000.0,,1024 36,fail
1141,0,0.0,0.0,64226300000000.0,,1024 40,fail
1142,0,0.0,0.0,70648900000000.0,,1024 44,fail
1143,0,0.0,0.0,77071500000000.0,,1024 48,fail
1144,0,0.0,0.0,25690900000000.0,,1024 16,fail
1145,0,0.0,0.0,32113400000000.0,,1024 20,fail
1146,0,0.0,0.0,38536000000000.0,,1024 24,fail
1147,0,0.0,0.0,44958600000000.0,,1024 28,fail
1148,0,0.0,0.0,51381200000000.0,,1024 32,fail
1149,0,0.0,0.0,57803700000000.0,,1024 36,fail
1150,0,0.0,0.0,64226300000000.0,,1024 40,fail
1151,0,0.0,0.0,70648900000000.0,,1024 44,fail
1152,0,0.0,0.0,77071500000000.0,,1024 48,fail
1153,0,0.0,0.0,25690900000000.0,,1024 16,fail
1154,0,0.0,0.0,32113400000000.0,,1024 20,fail
1155,0,0.0,0.0,38536000000000.0,,1024 24,fail
1156,0,0.0,0.0,44958600000000.0,,1024 28,fail
1157,0,0.0,0.0,51381200000000.0,,1024 32,fail
1158,0,0.0,0.0,57803700000000.0,,1024 36,fail
1159,0,0.0,0.0,64226300000000.0,,1024 40,fail
1160,0,0.0,0.0,70648900000000.0,,1024 44,fail
1161,0,0.0,0.0,77071500000000.0,,1024 48,fail
1162,0,0.0,0.0,25690900000000.0,,1024 16,fail
1163,0,0.0,0.0,32113400000000.0,,1024 20,fail
1164,0,0.0,0.0,38536000000000.0,,1024 24,fail
1165,0,0.0,0.0,44958600000000.0,,1024 28,fail
1166,0,0.0,0.0,51381200000000.0,,1024 32,fail
1167,0,0.0,0.0,57803700000000.0,,1024 36,fail
1168,0,0.0,0.0,64226300000000.0,,1024 40,fail
1169,0,0.0,0.0,70648900000000.0,,1024 44,fail
1170,0,0.0,0.0,77071500000000.0,,1024 48,fail
1171,0,0.0,0.0,25690900000000.0,,1024 16,fail
1172,0,0.0,0.0,32113400000000.0,,1024 20,fail
1173,0,0.0,0.0,38536000000000.0,,1024 24,fail
1174,0,0.0,0.0,44958600000000.0,,1024 28,fail
1175,0,0.0,0.0,51381200000000.0,,1024 32,fail
1176,0,0.0,0.0,57803700000000.0,,1024 36,fail
1177,0,0.0,0.0,64226300000000.0,,1024 40,fail
1178,0,0.0,0.0,70648900000000.0,,1024 44,fail
1179,0,0.0,0.0,77071500000000.0,,1024 48,fail
1180,0,0.0,0.0,25690900000000.0,,1024 16,fail
1181,0,0.0,0.0,32113400000000.0,,1024 20,fail
1182,0,0.0,0.0,38536000000000.0,,1024 24,fail
1183,0,0.0,0.0,44958600000000.0,,1024 28,fail
1184,0,0.0,0.0,51381200000000.0,,1024 32,fail
1185,0,0.0,0.0,57803700000000.0,,1024 36,fail
1186,0,0.0,0.0,64226300000000.0,,1024 40,fail
1187,0,0.0,0.0,70648900000000.0,,1024 44,fail
1188,0,0.0,0.0,77071500000000.0,,1024 48,fail
1189,0,0.0,0.0,25690900000000.0,,1024 16,fail
1190,0,0.0,0.0,32113400000000.0,,1024 20,fail
1191,0,0.0,0.0,38536000000000.0,,1024 24,fail
1192,0,0.0,0.0,44958600000000.0,,1024 28,fail
1193,0,0.0,0.0,51381200000000.0,,1024 32,fail
1194,0,0.0,0.0,57803700000000.0,,1024 36,fail
1195,0,0.0,0.0,64226300000000.0,,1024 40,fail
1196,0,0.0,0.0,70648900000000.0,,1024 44,fail
1197,0,0.0,0.0,77071500000000.0,,1024 48,fail
