DSE index,layers,latency,area,power,energy,"HW (tiles, bw)",restraint
304,16,12625613.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,20 24,fail
305,16,12648807.591452042,2281447068.300693,1594.1563213178515,19574433.005709708,20 20,fail
306,16,12683597.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,20 16,fail
307,16,12567629.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,21 48,fail
308,16,12572901.264179315,2281447068.300693,1594.1563213178515,19574433.005709708,21 44,fail
309,16,12579226.791452045,2281447068.300693,1594.1563213178515,19574433.005709708,21 40,fail
310,16,12586957.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,21 36,fail
311,16,12596621.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,21 32,fail
312,16,12609047.134309186,2281447068.300693,1594.1563213178515,19574433.005709708,21 28,fail
313,16,12625613.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,21 24,fail
314,16,12648807.591452042,2281447068.300693,1594.1563213178515,19574433.005709708,21 20,fail
315,16,12683597.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,21 16,fail
316,16,12567629.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,22 48,fail
317,16,12572901.264179315,2281447068.300693,1594.1563213178515,19574433.005709708,22 44,fail
318,16,12579226.791452045,2281447068.300693,1594.1563213178515,19574433.005709708,22 40,fail
319,16,12586957.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,22 36,fail
320,16,12596621.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,22 32,fail
321,16,12609047.134309186,2281447068.300693,1594.1563213178515,19574433.005709708,22 28,fail
322,16,12625613.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,22 24,fail
323,16,12648807.591452042,2281447068.300693,1594.1563213178515,19574433.005709708,22 20,fail
324,16,12683597.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,22 16,fail
325,16,12567629.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,23 48,fail
326,16,12572901.264179315,2281447068.300693,1594.1563213178515,19574433.005709708,23 44,fail
327,16,12579226.791452045,2281447068.300693,1594.1563213178515,19574433.005709708,23 40,fail
328,16,12586957.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,23 36,fail
329,16,12596621.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,23 32,fail
330,16,12609047.134309186,2281447068.300693,1594.1563213178515,19574433.005709708,23 28,fail
331,16,12625613.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,23 24,fail
332,16,12648807.591452042,2281447068.300693,1594.1563213178515,19574433.005709708,23 20,fail
333,16,12683597.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,23 16,fail
334,16,12567629.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,24 48,fail
335,16,12572901.264179315,2281447068.300693,1594.1563213178515,19574433.005709708,24 44,fail
336,16,12579226.791452045,2281447068.300693,1594.1563213178515,19574433.005709708,24 40,fail
337,16,12586957.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,24 36,fail
338,16,12596621.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,24 32,fail
339,16,12609047.134309186,2281447068.300693,1594.1563213178515,19574433.005709708,24 28,fail
340,16,12625613.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,24 24,fail
341,16,12648807.591452042,2281447068.300693,1594.1563213178515,19574433.005709708,24 20,fail
342,16,12683597.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,24 16,fail
343,0,0.0,0.0,0.0,0.0,6 48,fail
344,0,0.0,0.0,0.0,0.0,6 44,fail
345,0,0.0,0.0,0.0,0.0,6 40,fail
346,0,0.0,0.0,0.0,0.0,6 36,fail
347,0,0.0,0.0,0.0,0.0,6 32,fail
348,0,0.0,0.0,0.0,0.0,6 28,fail
349,0,0.0,0.0,0.0,0.0,6 24,fail
350,0,0.0,0.0,0.0,0.0,6 20,fail
351,0,0.0,0.0,0.0,0.0,6 16,fail
352,0,0.0,0.0,0.0,0.0,7 48,fail
353,0,0.0,0.0,0.0,0.0,7 44,fail
354,0,0.0,0.0,0.0,0.0,7 40,fail
355,0,0.0,0.0,0.0,0.0,7 36,fail
356,0,0.0,0.0,0.0,0.0,7 32,fail
357,0,0.0,0.0,0.0,0.0,7 28,fail
358,0,0.0,0.0,0.0,0.0,7 24,fail
359,0,0.0,0.0,0.0,0.0,7 20,fail
360,0,0.0,0.0,0.0,0.0,7 16,fail
361,0,0.0,0.0,0.0,0.0,8 48,fail
362,0,0.0,0.0,0.0,0.0,8 44,fail
363,0,0.0,0.0,0.0,0.0,8 40,fail
364,0,0.0,0.0,0.0,0.0,8 36,fail
365,0,0.0,0.0,0.0,0.0,8 32,fail
366,0,0.0,0.0,0.0,0.0,8 28,fail
367,0,0.0,0.0,0.0,0.0,8 24,fail
368,0,0.0,0.0,0.0,0.0,8 20,fail
369,0,0.0,0.0,0.0,0.0,8 16,fail
370,2,183201.04905342543,955477832.0233668,679.2252546214326,2911108.5167614887,9 48,pass
371,2,184876.6854170618,955477832.0233668,679.2252546214326,2911108.5167614887,9 44,pass
372,2,186887.44905342543,955477832.0233668,679.2252546214326,2911108.5167614887,9 40,pass
373,2,189345.04905342543,955477832.0233668,679.2252546214326,2911108.5167614887,9 36,pass
374,2,192417.04905342543,955477832.0233668,679.2252546214326,2911108.5167614887,9 32,pass
375,2,196366.76333913967,955477832.0233668,679.2252546214326,2911108.5167614887,9 28,pass
376,2,201633.04905342543,955477832.0233668,679.2252546214326,2911108.5167614887,9 24,pass
377,2,209005.84905342545,955477832.0233668,679.2252546214326,2911108.5167614887,9 20,pass
378,2,220065.04905342543,955477832.0233668,679.2252546214326,2911108.5167614887,9 16,pass
379,3,373048.62463312,1085474815.9721243,766.992962749932,4955564.531939677,10 48,pass
380,3,375143.1700876654,1085474815.9721243,766.992962749932,4955564.531939677,10 44,pass
381,3,377656.62463312,1085474815.9721243,766.992962749932,4955564.531939677,10 40,pass
382,3,380728.62463312,1085474815.9721243,766.992962749932,4955564.531939677,10 36,pass
383,3,384568.62463312,1085474815.9721243,766.992962749932,4955564.531939677,10 32,pass
384,3,389505.76749026286,1085474815.9721243,766.992962749932,4955564.531939677,10 28,pass
385,3,396088.62463312,1085474815.9721243,766.992962749932,4955564.531939677,10 24,pass
386,3,405304.62463312,1085474815.9721243,766.992962749932,4955564.531939677,10 20,pass
387,3,419128.62463312,1085474815.9721243,766.992962749932,4955564.531939677,10 16,pass
388,4,403737.09810685087,1501465164.608148,1062.7261174689477,5388948.237374164,11 48,pass
389,4,407472.3708341236,1501465164.608148,1062.7261174689477,5388948.237374164,11 44,pass
390,4,411954.6981068509,1501465164.608148,1062.7261174689477,5388948.237374164,11 40,pass
391,4,417433.09810685087,1501465164.608148,1062.7261174689477,5388948.237374164,11 36,pass
392,4,424281.09810685087,1501465164.608148,1062.7261174689477,5388948.237374164,11 32,pass
393,4,433085.6695354224,1501465164.608148,1062.7261174689477,5388948.237374164,11 28,pass
394,4,444825.09810685087,1501465164.608148,1062.7261174689477,5388948.237374164,11 24,pass
395,4,461260.2981068509,1501465164.608148,1062.7261174689477,5388948.237374164,11 20,pass
396,4,485913.09810685087,1501465164.608148,1062.7261174689477,5388948.237374164,11 16,pass
397,7,632236.4614763928,1813457926.085166,1284.432926353331,7488247.231193146,12 48,pass
398,7,635971.7342036654,1813457926.085166,1284.432926353331,7488247.231193146,12 44,pass
399,7,640454.0614763927,1813457926.085166,1284.432926353331,7488247.231193146,12 40,pass
400,7,645932.4614763928,1813457926.085166,1284.432926353331,7488247.231193146,12 36,pass
401,7,652780.4614763928,1813457926.085166,1284.432926353331,7488247.231193146,12 32,pass
402,7,661585.032904964,1813457926.085166,1284.432926353331,7488247.231193146,12 28,pass
403,7,673324.4614763928,1813457926.085166,1284.432926353331,7488247.231193146,12 24,pass
404,7,689759.6614763926,1813457926.085166,1284.432926353331,7488247.231193146,12 20,pass
405,7,714412.4614763928,1813457926.085166,1284.432926353331,7488247.231193146,12 16,pass
406,12,8386390.587834201,2040952647.9954915,1429.230522520941,16884668.383419953,13 48,pass
407,12,8391173.133288747,2040952647.9954915,1429.230522520941,16884668.383419953,13 44,pass
408,12,8396912.187834201,2040952647.9954915,1429.230522520941,16884668.383419953,13 40,pass
409,12,8403926.587834202,2040952647.9954915,1429.230522520941,16884668.383419953,13 36,pass
410,12,8412694.587834202,2040952647.9954915,1429.230522520941,16884668.383419953,13 32,pass
411,12,8423967.730691344,2040952647.9954915,1429.230522520941,16884668.383419953,13 28,pass
412,12,8438998.587834202,2040952647.9954915,1429.230522520941,16884668.383419953,13 24,pass
413,12,8460041.787834201,2040952647.9954915,1429.230522520941,16884668.383419953,13 20,pass
414,12,8491606.587834202,2040952647.9954915,1429.230522520941,16884668.383419953,13 16,pass
415,16,12567629.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,14 48,fail
416,16,12572901.264179315,2281447068.300693,1594.1563213178515,19574433.005709708,14 44,fail
417,16,12579226.791452045,2281447068.300693,1594.1563213178515,19574433.005709708,14 40,fail
418,16,12586957.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,14 36,fail
419,16,12596621.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,14 32,fail
420,16,12609047.134309186,2281447068.300693,1594.1563213178515,19574433.005709708,14 28,fail
421,16,12625613.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,14 24,fail
422,16,12648807.591452042,2281447068.300693,1594.1563213178515,19574433.005709708,14 20,fail
423,16,12683597.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,14 16,fail
424,16,12567629.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,15 48,fail
425,16,12572901.264179315,2281447068.300693,1594.1563213178515,19574433.005709708,15 44,fail
426,16,12579226.791452045,2281447068.300693,1594.1563213178515,19574433.005709708,15 40,fail
427,16,12586957.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,15 36,fail
428,16,12596621.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,15 32,fail
429,16,12609047.134309186,2281447068.300693,1594.1563213178515,19574433.005709708,15 28,fail
430,16,12625613.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,15 24,fail
431,16,12648807.591452042,2281447068.300693,1594.1563213178515,19574433.005709708,15 20,fail
432,16,12683597.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,15 16,fail
433,16,12567629.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,16 48,fail
434,16,12572901.264179315,2281447068.300693,1594.1563213178515,19574433.005709708,16 44,fail
435,16,12579226.791452045,2281447068.300693,1594.1563213178515,19574433.005709708,16 40,fail
436,16,12586957.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,16 36,fail
437,16,12596621.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,16 32,fail
438,16,12609047.134309186,2281447068.300693,1594.1563213178515,19574433.005709708,16 28,fail
439,16,12625613.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,16 24,fail
440,16,12648807.591452042,2281447068.300693,1594.1563213178515,19574433.005709708,16 20,fail
441,16,12683597.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,16 16,fail
442,16,12567629.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,17 48,fail
443,16,12572901.264179315,2281447068.300693,1594.1563213178515,19574433.005709708,17 44,fail
444,16,12579226.791452045,2281447068.300693,1594.1563213178515,19574433.005709708,17 40,fail
445,16,12586957.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,17 36,fail
446,16,12596621.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,17 32,fail
447,16,12609047.134309186,2281447068.300693,1594.1563213178515,19574433.005709708,17 28,fail
448,16,12625613.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,17 24,fail
449,16,12648807.591452042,2281447068.300693,1594.1563213178515,19574433.005709708,17 20,fail
450,16,12683597.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,17 16,fail
451,16,12567629.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,18 48,fail
452,16,12572901.264179315,2281447068.300693,1594.1563213178515,19574433.005709708,18 44,fail
453,16,12579226.791452045,2281447068.300693,1594.1563213178515,19574433.005709708,18 40,fail
454,16,12586957.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,18 36,fail
455,16,12596621.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,18 32,fail
456,16,12609047.134309186,2281447068.300693,1594.1563213178515,19574433.005709708,18 28,fail
457,16,12625613.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,18 24,fail
458,16,12648807.591452042,2281447068.300693,1594.1563213178515,19574433.005709708,18 20,fail
459,16,12683597.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,18 16,fail
460,16,12567629.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,19 48,fail
461,16,12572901.264179315,2281447068.300693,1594.1563213178515,19574433.005709708,19 44,fail
462,16,12579226.791452045,2281447068.300693,1594.1563213178515,19574433.005709708,19 40,fail
463,16,12586957.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,19 36,fail
464,16,12596621.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,19 32,fail
465,16,12609047.134309186,2281447068.300693,1594.1563213178515,19574433.005709708,19 28,fail
466,16,12625613.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,19 24,fail
467,16,12648807.591452042,2281447068.300693,1594.1563213178515,19574433.005709708,19 20,fail
468,16,12683597.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,19 16,fail
469,16,12567629.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,20 48,fail
470,16,12572901.264179315,2281447068.300693,1594.1563213178515,19574433.005709708,20 44,fail
471,16,12579226.791452045,2281447068.300693,1594.1563213178515,19574433.005709708,20 40,fail
472,16,12586957.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,20 36,fail
473,16,12596621.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,20 32,fail
474,16,12609047.134309186,2281447068.300693,1594.1563213178515,19574433.005709708,20 28,fail
475,16,12625613.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,20 24,fail
476,16,12648807.591452042,2281447068.300693,1594.1563213178515,19574433.005709708,20 20,fail
477,16,12683597.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,20 16,fail
478,16,12567629.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,21 48,fail
479,16,12572901.264179315,2281447068.300693,1594.1563213178515,19574433.005709708,21 44,fail
480,16,12579226.791452045,2281447068.300693,1594.1563213178515,19574433.005709708,21 40,fail
481,16,12586957.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,21 36,fail
482,16,12596621.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,21 32,fail
483,16,12609047.134309186,2281447068.300693,1594.1563213178515,19574433.005709708,21 28,fail
484,16,12625613.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,21 24,fail
485,16,12648807.591452042,2281447068.300693,1594.1563213178515,19574433.005709708,21 20,fail
486,16,12683597.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,21 16,fail
487,16,12567629.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,22 48,fail
488,16,12572901.264179315,2281447068.300693,1594.1563213178515,19574433.005709708,22 44,fail
489,16,12579226.791452045,2281447068.300693,1594.1563213178515,19574433.005709708,22 40,fail
490,16,12586957.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,22 36,fail
491,16,12596621.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,22 32,fail
492,16,12609047.134309186,2281447068.300693,1594.1563213178515,19574433.005709708,22 28,fail
493,16,12625613.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,22 24,fail
494,16,12648807.591452042,2281447068.300693,1594.1563213178515,19574433.005709708,22 20,fail
495,16,12683597.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,22 16,fail
496,16,12567629.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,23 48,fail
497,16,12572901.264179315,2281447068.300693,1594.1563213178515,19574433.005709708,23 44,fail
498,16,12579226.791452045,2281447068.300693,1594.1563213178515,19574433.005709708,23 40,fail
499,16,12586957.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,23 36,fail
500,16,12596621.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,23 32,fail
501,16,12609047.134309186,2281447068.300693,1594.1563213178515,19574433.005709708,23 28,fail
502,16,12625613.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,23 24,fail
503,16,12648807.591452042,2281447068.300693,1594.1563213178515,19574433.005709708,23 20,fail
504,16,12683597.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,23 16,fail
505,16,12567629.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,24 48,fail
506,16,12572901.264179315,2281447068.300693,1594.1563213178515,19574433.005709708,24 44,fail
507,16,12579226.791452045,2281447068.300693,1594.1563213178515,19574433.005709708,24 40,fail
508,16,12586957.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,24 36,fail
509,16,12596621.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,24 32,fail
510,16,12609047.134309186,2281447068.300693,1594.1563213178515,19574433.005709708,24 28,fail
511,16,12625613.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,24 24,fail
512,16,12648807.591452042,2281447068.300693,1594.1563213178515,19574433.005709708,24 20,fail
513,16,12683597.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,24 16,fail
514,0,0.0,0.0,0.0,0.0,6 48,fail
515,0,0.0,0.0,0.0,0.0,6 44,fail
516,0,0.0,0.0,0.0,0.0,6 40,fail
517,0,0.0,0.0,0.0,0.0,6 36,fail
518,0,0.0,0.0,0.0,0.0,6 32,fail
519,0,0.0,0.0,0.0,0.0,6 28,fail
520,0,0.0,0.0,0.0,0.0,6 24,fail
521,0,0.0,0.0,0.0,0.0,6 20,fail
522,0,0.0,0.0,0.0,0.0,6 16,fail
523,0,0.0,0.0,0.0,0.0,7 48,fail
524,0,0.0,0.0,0.0,0.0,7 44,fail
525,0,0.0,0.0,0.0,0.0,7 40,fail
526,0,0.0,0.0,0.0,0.0,7 36,fail
527,0,0.0,0.0,0.0,0.0,7 32,fail
528,0,0.0,0.0,0.0,0.0,7 28,fail
529,0,0.0,0.0,0.0,0.0,7 24,fail
530,0,0.0,0.0,0.0,0.0,7 20,fail
531,0,0.0,0.0,0.0,0.0,7 16,fail
532,0,0.0,0.0,0.0,0.0,8 48,fail
533,0,0.0,0.0,0.0,0.0,8 44,fail
534,0,0.0,0.0,0.0,0.0,8 40,fail
535,0,0.0,0.0,0.0,0.0,8 36,fail
536,0,0.0,0.0,0.0,0.0,8 32,fail
537,0,0.0,0.0,0.0,0.0,8 28,fail
538,0,0.0,0.0,0.0,0.0,8 24,fail
539,0,0.0,0.0,0.0,0.0,8 20,fail
540,0,0.0,0.0,0.0,0.0,8 16,fail
541,2,183201.04905342543,955477832.0233668,679.2252546214326,2911108.5167614887,9 48,pass
542,2,184876.6854170618,955477832.0233668,679.2252546214326,2911108.5167614887,9 44,pass
543,2,186887.44905342543,955477832.0233668,679.2252546214326,2911108.5167614887,9 40,pass
544,2,189345.04905342543,955477832.0233668,679.2252546214326,2911108.5167614887,9 36,pass
545,2,192417.04905342543,955477832.0233668,679.2252546214326,2911108.5167614887,9 32,pass
546,2,196366.76333913967,955477832.0233668,679.2252546214326,2911108.5167614887,9 28,pass
547,2,201633.04905342543,955477832.0233668,679.2252546214326,2911108.5167614887,9 24,pass
548,2,209005.84905342545,955477832.0233668,679.2252546214326,2911108.5167614887,9 20,pass
549,2,220065.04905342543,955477832.0233668,679.2252546214326,2911108.5167614887,9 16,pass
550,3,373048.62463312,1085474815.9721243,766.992962749932,4955564.531939677,10 48,pass
551,3,375143.1700876654,1085474815.9721243,766.992962749932,4955564.531939677,10 44,pass
552,3,377656.62463312,1085474815.9721243,766.992962749932,4955564.531939677,10 40,pass
553,3,380728.62463312,1085474815.9721243,766.992962749932,4955564.531939677,10 36,pass
554,3,384568.62463312,1085474815.9721243,766.992962749932,4955564.531939677,10 32,pass
555,3,389505.76749026286,1085474815.9721243,766.992962749932,4955564.531939677,10 28,pass
556,3,396088.62463312,1085474815.9721243,766.992962749932,4955564.531939677,10 24,pass
557,3,405304.62463312,1085474815.9721243,766.992962749932,4955564.531939677,10 20,pass
558,3,419128.62463312,1085474815.9721243,766.992962749932,4955564.531939677,10 16,pass
559,4,403737.09810685087,1501465164.608148,1062.7261174689477,5388948.237374164,11 48,pass
560,4,407472.3708341236,1501465164.608148,1062.7261174689477,5388948.237374164,11 44,pass
561,4,411954.6981068509,1501465164.608148,1062.7261174689477,5388948.237374164,11 40,pass
562,4,417433.09810685087,1501465164.608148,1062.7261174689477,5388948.237374164,11 36,pass
563,4,424281.09810685087,1501465164.608148,1062.7261174689477,5388948.237374164,11 32,pass
564,4,433085.6695354224,1501465164.608148,1062.7261174689477,5388948.237374164,11 28,pass
565,4,444825.09810685087,1501465164.608148,1062.7261174689477,5388948.237374164,11 24,pass
566,4,461260.2981068509,1501465164.608148,1062.7261174689477,5388948.237374164,11 20,pass
567,4,485913.09810685087,1501465164.608148,1062.7261174689477,5388948.237374164,11 16,pass
568,7,632236.4614763928,1813457926.085166,1284.432926353331,7488247.231193146,12 48,pass
569,7,635971.7342036654,1813457926.085166,1284.432926353331,7488247.231193146,12 44,pass
570,7,640454.0614763927,1813457926.085166,1284.432926353331,7488247.231193146,12 40,pass
571,7,645932.4614763928,1813457926.085166,1284.432926353331,7488247.231193146,12 36,pass
572,7,652780.4614763928,1813457926.085166,1284.432926353331,7488247.231193146,12 32,pass
573,7,661585.032904964,1813457926.085166,1284.432926353331,7488247.231193146,12 28,pass
574,7,673324.4614763928,1813457926.085166,1284.432926353331,7488247.231193146,12 24,pass
575,7,689759.6614763926,1813457926.085166,1284.432926353331,7488247.231193146,12 20,pass
576,7,714412.4614763928,1813457926.085166,1284.432926353331,7488247.231193146,12 16,pass
577,11,4514264.169283986,2027952949.6006155,1427.6360996480237,15742193.992227796,13 48,pass
578,11,4518767.44201126,2027952949.6006155,1427.6360996480237,15742193.992227796,13 44,pass
579,11,4524171.369283987,2027952949.6006155,1427.6360996480237,15742193.992227796,13 40,pass
580,11,4530776.169283986,2027952949.6006155,1427.6360996480237,15742193.992227796,13 36,pass
581,11,4539032.169283986,2027952949.6006155,1427.6360996480237,15742193.992227796,13 32,pass
582,11,4549647.026426844,2027952949.6006155,1427.6360996480237,15742193.992227796,13 28,pass
583,11,4563800.169283986,2027952949.6006155,1427.6360996480237,15742193.992227796,13 24,pass
584,11,4583614.569283987,2027952949.6006155,1427.6360996480237,15742193.992227796,13 20,pass
585,11,4613336.169283986,2027952949.6006155,1427.6360996480237,15742193.992227796,13 16,pass
586,16,12567629.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,14 48,fail
587,16,12572901.264179315,2281447068.300693,1594.1563213178515,19574433.005709708,14 44,fail
588,16,12579226.791452045,2281447068.300693,1594.1563213178515,19574433.005709708,14 40,fail
589,16,12586957.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,14 36,fail
590,16,12596621.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,14 32,fail
591,16,12609047.134309186,2281447068.300693,1594.1563213178515,19574433.005709708,14 28,fail
592,16,12625613.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,14 24,fail
593,16,12648807.591452042,2281447068.300693,1594.1563213178515,19574433.005709708,14 20,fail
594,16,12683597.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,14 16,fail
595,16,12567629.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,15 48,fail
596,16,12572901.264179315,2281447068.300693,1594.1563213178515,19574433.005709708,15 44,fail
597,16,12579226.791452045,2281447068.300693,1594.1563213178515,19574433.005709708,15 40,fail
598,16,12586957.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,15 36,fail
599,16,12596621.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,15 32,fail
600,16,12609047.134309186,2281447068.300693,1594.1563213178515,19574433.005709708,15 28,fail
601,16,12625613.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,15 24,fail
602,16,12648807.591452042,2281447068.300693,1594.1563213178515,19574433.005709708,15 20,fail
603,16,12683597.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,15 16,fail
604,16,12567629.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,16 48,fail
605,16,12572901.264179315,2281447068.300693,1594.1563213178515,19574433.005709708,16 44,fail
606,16,12579226.791452045,2281447068.300693,1594.1563213178515,19574433.005709708,16 40,fail
607,16,12586957.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,16 36,fail
608,16,12596621.991452044,2281447068.300693,1594.1563213178515,19574433.005709708,16 32,fail
